 local_update accept ratio:  0.341538370    
 error_fast:   9.9999999999999995E-007
 time spent   9510.54785    
 
 loop        1200
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         376
 global_update total :        1200
 local_update accept ratio:  0.343581349    
 error_fast:   9.9999999999999995E-007
 time spent   9679.39941    
 
 loop        1200
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         420
 global_update total :        1200
 local_update accept ratio:  0.345545530    
 error_fast:   9.9999999999999995E-007
 time spent   9694.08301    
 
 loop        1200
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         495
 global_update total :        1200
 local_update accept ratio:  0.347228289    
 error_fast:   9.9999999999999995E-007
 time spent   9752.55957    
 
 loop        1200
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         540
 global_update total :        1200
 local_update accept ratio:  0.348763883    
 error_fast:   9.9999999999999995E-007
 time spent   9812.83496    
 
 loop        1200
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :         660
 global_update total :        1200
 local_update accept ratio:  0.351064742    
 error_fast:   9.9999999999999995E-007
 time spent   9895.15820    
 
 loop        1200
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         585
 global_update total :        1200
 local_update accept ratio:  0.349901974    
 error_fast:   9.9999999999999995E-007
 time spent   9916.36719    
 
 loop        1500
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         384
 global_update total :        1500
 local_update accept ratio:  0.339350551    
 error_fast:   9.9999999999999995E-007
 time spent   11853.9199    
 
 loop        1500
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         463
 global_update total :        1500
 local_update accept ratio:  0.341521591    
 error_fast:   9.9999999999999995E-007
 time spent   11883.1738    
 
 loop        1500
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         460
 global_update total :        1500
 local_update accept ratio:  0.343623787    
 error_fast:   9.9999999999999995E-007
 time spent   12094.9141    
 
 loop        1500
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         521
 global_update total :        1500
 local_update accept ratio:  0.345445067    
 error_fast:   9.9999999999999995E-007
 time spent   12109.8145    
 
 loop        1500
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         605
 global_update total :        1500
 local_update accept ratio:  0.347193480    
 error_fast:   9.9999999999999995E-007
 time spent   12191.3271    
 
 loop        1500
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         674
 global_update total :        1500
 local_update accept ratio:  0.348681569    
 error_fast:   9.9999999999999995E-007
 time spent   12265.1309    
 
 loop        1500
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :         832
 global_update total :        1500
 local_update accept ratio:  0.350985110    
 error_fast:   9.9999999999999995E-007
 time spent   12373.1211    
 
 loop        1500
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         741
 global_update total :        1500
 local_update accept ratio:  0.349993259    
 error_fast:   9.9999999999999995E-007
 time spent   12402.1660    
 
 loop        1800
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         463
 global_update total :        1800
 local_update accept ratio:  0.339252144    
 error_fast:   9.9999999999999995E-007
 time spent   14225.3887    
 
 loop        1800
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         555
 global_update total :        1800
 local_update accept ratio:  0.341487795    
 error_fast:   9.9999999999999995E-007
 time spent   14270.9766    
 
 loop        1800
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         549
 global_update total :        1800
 local_update accept ratio:  0.343654186    
 error_fast:   9.9999999999999995E-007
 time spent   14522.5879    
 
 loop        1800
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         614
 global_update total :        1800
 local_update accept ratio:  0.345435172    
 error_fast:   9.9999999999999995E-007
 time spent   14526.2852    
 
 loop        1800
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         724
 global_update total :        1800
 local_update accept ratio:  0.347197264    
 error_fast:   9.9999999999999995E-007
 time spent   14626.2559    
 
 loop        1800
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         783
 global_update total :        1800
 local_update accept ratio:  0.348728001    
 error_fast:   9.9999999999999995E-007
 time spent   14711.4854    
 
 loop        1800
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1011
 global_update total :        1800
 local_update accept ratio:  0.351001799    
 error_fast:   9.9999999999999995E-007
 time spent   14857.2832    
 
 loop        1800
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :         900
 global_update total :        1800
 local_update accept ratio:  0.349989414    
 error_fast:   9.9999999999999995E-007
 time spent   14890.5820    
 
 loop        2100
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         537
 global_update total :        2100
 local_update accept ratio:  0.339266419    
 error_fast:   9.9999999999999995E-007
 time spent   16597.2891    
 
 loop        2100
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         637
 global_update total :        2100
 local_update accept ratio:  0.341531157    
 error_fast:   9.9999999999999995E-007
 time spent   16646.5293    
 
 loop        2100
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         642
 global_update total :        2100
 local_update accept ratio:  0.343482524    
 error_fast:   9.9999999999999995E-007
 time spent   16946.9336    
 
 loop        2100
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         721
 global_update total :        2100
 local_update accept ratio:  0.345510811    
 error_fast:   9.9999999999999995E-007
 time spent   16949.9023    
 
 loop        2100
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         832
 global_update total :        2100
 local_update accept ratio:  0.347162724    
 error_fast:   9.9999999999999995E-007
 time spent   17047.6758    
 
 loop        2100
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :         917
 global_update total :        2100
 local_update accept ratio:  0.348597407    
 error_fast:   9.9999999999999995E-007
 time spent   17165.2578    
 
 loop        2100
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1184
 global_update total :        2100
 local_update accept ratio:  0.350966692    
 error_fast:   9.9999999999999995E-007
 time spent   17344.6562    
 
 loop        2100
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1028
 global_update total :        2100
 local_update accept ratio:  0.350022823    
 error_fast:   9.9999999999999995E-007
 time spent   17360.3340    
 
 loop        2400
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         600
 global_update total :        2400
 local_update accept ratio:  0.339228421    
 error_fast:   9.9999999999999995E-007
 time spent   18964.9258    
 
 loop        2400
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         723
 global_update total :        2400
 local_update accept ratio:  0.341512322    
 error_fast:   9.9999999999999995E-007
 time spent   19022.1270    
 
 loop        2400
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         743
 global_update total :        2400
 local_update accept ratio:  0.343537033    
 error_fast:   9.9999999999999995E-007
 time spent   19372.7324    
 
 loop        2400
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         821
 global_update total :        2400
 local_update accept ratio:  0.345506400    
 error_fast:   9.9999999999999995E-007
 time spent   19373.9121    
 
 loop        2400
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :         948
 global_update total :        2400
 local_update accept ratio:  0.347156405    
 error_fast:   9.9999999999999995E-007
 time spent   19470.9746    
 
 loop        2400
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1053
 global_update total :        2400
 local_update accept ratio:  0.348683834    
 error_fast:   9.9999999999999995E-007
 time spent   19615.7324    
 
 loop        2400
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1351
 global_update total :        2400
 local_update accept ratio:  0.350982726    
 error_fast:   9.9999999999999995E-007
 time spent   19819.8672    
 
 loop        2400
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1180
 global_update total :        2400
 local_update accept ratio:  0.349900693    
 error_fast:   9.9999999999999995E-007
 time spent   19834.4707    
 
 loop        2700
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         666
 global_update total :        2700
 local_update accept ratio:  0.339251965    
 error_fast:   9.9999999999999995E-007
 time spent   21342.0430    
 
 loop        2700
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         803
 global_update total :        2700
 local_update accept ratio:  0.341572165    
 error_fast:   9.9999999999999995E-007
 time spent   21394.7539    
 
 loop        2700
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         826
 global_update total :        2700
 local_update accept ratio:  0.343553036    
 error_fast:   9.9999999999999995E-007
 time spent   21786.8496    
 
 loop        2700
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :         928
 global_update total :        2700
 local_update accept ratio:  0.345536560    
 error_fast:   9.9999999999999995E-007
 time spent   21798.6836    
 
 loop        2700
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1069
 global_update total :        2700
 local_update accept ratio:  0.347251832    
 error_fast:   9.9999999999999995E-007
 time spent   21908.3652    
 
 loop        2700
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1188
 global_update total :        2700
 local_update accept ratio:  0.348681122    
 error_fast:   9.9999999999999995E-007
 time spent   22072.3730    
 
 loop        2700
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1513
 global_update total :        2700
 local_update accept ratio:  0.350933313    
 error_fast:   9.9999999999999995E-007
 time spent   22299.1719    
 
 loop        2700
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1323
 global_update total :        2700
 local_update accept ratio:  0.349929333    
 error_fast:   9.9999999999999995E-007
 time spent   22317.4902    
 
 loop        3000
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         757
 global_update total :        3000
 local_update accept ratio:  0.339321226    
 error_fast:   9.9999999999999995E-007
 time spent   23724.3574    
 
 loop        3000
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         894
 global_update total :        3000
 local_update accept ratio:  0.341557235    
 error_fast:   9.9999999999999995E-007
 time spent   23771.5430    
 
 loop        3000
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :         914
 global_update total :        3000
 local_update accept ratio:  0.343529612    
 error_fast:   9.9999999999999995E-007
 time spent   24202.1621    
 
 loop        3000
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1022
 global_update total :        3000
 local_update accept ratio:  0.345510006    
 error_fast:   9.9999999999999995E-007
 time spent   24207.8750    
 
 loop        3000
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1180
 global_update total :        3000
 local_update accept ratio:  0.347310513    
 error_fast:   9.9999999999999995E-007
 time spent   24342.2070    
 
 loop        3000
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1317
 global_update total :        3000
 local_update accept ratio:  0.348605484    
 error_fast:   9.9999999999999995E-007
 time spent   24524.7266    
 
 loop        3000
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1679
 global_update total :        3000
 local_update accept ratio:  0.351013809    
 error_fast:   9.9999999999999995E-007
 time spent   24777.7090    
 
 loop        3000
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1464
 global_update total :        3000
 local_update accept ratio:  0.350035489    
 error_fast:   9.9999999999999995E-007
 time spent   24794.9922    
 
 loop        3300
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         826
 global_update total :        3300
 local_update accept ratio:  0.339256287    
 error_fast:   9.9999999999999995E-007
 time spent   26092.1523    
 
 loop        3300
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :         981
 global_update total :        3300
 local_update accept ratio:  0.341472983    
 error_fast:   9.9999999999999995E-007
 time spent   26141.0234    
 
 loop        3300
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1129
 global_update total :        3300
 local_update accept ratio:  0.345498025    
 error_fast:   9.9999999999999995E-007
 time spent   26622.7070    
 
 loop        3300
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1024
 global_update total :        3300
 local_update accept ratio:  0.343587220    
 error_fast:   9.9999999999999995E-007
 time spent   26627.4785    
 
 loop        3300
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1304
 global_update total :        3300
 local_update accept ratio:  0.347202659    
 error_fast:   9.9999999999999995E-007
 time spent   26779.7383    
 
 loop        3300
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1436
 global_update total :        3300
 local_update accept ratio:  0.348694056    
 error_fast:   9.9999999999999995E-007
 time spent   26973.1602    
 
 loop        3300
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        1841
 global_update total :        3300
 local_update accept ratio:  0.351053953    
 error_fast:   9.9999999999999995E-007
 time spent   27249.3359    
 
 loop        3300
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1599
 global_update total :        3300
 local_update accept ratio:  0.349924386    
 error_fast:   9.9999999999999995E-007
 time spent   27268.5957    
 
 loop        3600
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         908
 global_update total :        3600
 local_update accept ratio:  0.339258730    
 error_fast:   9.9999999999999995E-007
 time spent   28472.0059    
 
 loop        3600
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1072
 global_update total :        3600
 local_update accept ratio:  0.341519058    
 error_fast:   9.9999999999999995E-007
 time spent   28518.7832    
 
 loop        3600
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1219
 global_update total :        3600
 local_update accept ratio:  0.345603138    
 error_fast:   9.9999999999999995E-007
 time spent   29033.4668    
 
 loop        3600
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1111
 global_update total :        3600
 local_update accept ratio:  0.343570292    
 error_fast:   9.9999999999999995E-007
 time spent   29035.4004    
 
 loop        3600
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1423
 global_update total :        3600
 local_update accept ratio:  0.347193480    
 error_fast:   9.9999999999999995E-007
 time spent   29215.5547    
 
 loop        3600
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1564
 global_update total :        3600
 local_update accept ratio:  0.348688066    
 error_fast:   9.9999999999999995E-007
 time spent   29421.1055    
 
 loop        3600
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        2005
 global_update total :        3600
 local_update accept ratio:  0.350979418    
 error_fast:   9.9999999999999995E-007
 time spent   29726.9238    
 
 loop        3600
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1740
 global_update total :        3600
 local_update accept ratio:  0.349936992    
 error_fast:   9.9999999999999995E-007
 time spent   29741.4062    
 
 loop        3900
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :         992
 global_update total :        3900
 local_update accept ratio:  0.339289516    
 error_fast:   9.9999999999999995E-007
 time spent   30845.0234    
 
 loop        3900
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1148
 global_update total :        3900
 local_update accept ratio:  0.341527611    
 error_fast:   9.9999999999999995E-007
 time spent   30884.1250    
 
 loop        3900
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1205
 global_update total :        3900
 local_update accept ratio:  0.343625963    
 error_fast:   9.9999999999999995E-007
 time spent   31452.8008    
 
 loop        3900
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1333
 global_update total :        3900
 local_update accept ratio:  0.345457911    
 error_fast:   9.9999999999999995E-007
 time spent   31459.2227    
 
 loop        3900
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1552
 global_update total :        3900
 local_update accept ratio:  0.347228557    
 error_fast:   9.9999999999999995E-007
 time spent   31650.8535    
 
 loop        3900
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1708
 global_update total :        3900
 local_update accept ratio:  0.348631620    
 error_fast:   9.9999999999999995E-007
 time spent   31879.9629    
 
 loop        3900
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        2180
 global_update total :        3900
 local_update accept ratio:  0.350989580    
 error_fast:   9.9999999999999995E-007
 time spent   32209.5391    
 
 loop        3900
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        1889
 global_update total :        3900
 local_update accept ratio:  0.350064665    
 error_fast:   9.9999999999999995E-007
 time spent   32227.0059    
 
 loop        4200
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :        1072
 global_update total :        4200
 local_update accept ratio:  0.339203060    
 error_fast:   9.9999999999999995E-007
 time spent   33219.8711    
 
 loop        4200
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1231
 global_update total :        4200
 local_update accept ratio:  0.341516584    
 error_fast:   9.9999999999999995E-007
 time spent   33274.0273    
 
 loop        4200
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1307
 global_update total :        4200
 local_update accept ratio:  0.343638331    
 error_fast:   9.9999999999999995E-007
 time spent   33876.8555    
 
 loop        4200
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1454
 global_update total :        4200
 local_update accept ratio:  0.345504969    
 error_fast:   9.9999999999999995E-007
 time spent   33890.9062    
 
 loop        4200
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1665
 global_update total :        4200
 local_update accept ratio:  0.347259283    
 error_fast:   9.9999999999999995E-007
 time spent   34078.9062    
 
 loop        4200
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1849
 global_update total :        4200
 local_update accept ratio:  0.348713815    
 error_fast:   9.9999999999999995E-007
 time spent   34340.5430    
 
 loop        4200
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        2346
 global_update total :        4200
 local_update accept ratio:  0.351039737    
 error_fast:   9.9999999999999995E-007
 time spent   34702.3594    
 
 loop        4200
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        2039
 global_update total :        4200
 local_update accept ratio:  0.349989116    
 error_fast:   9.9999999999999995E-007
 time spent   34714.2070    
 
 loop        4500
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :        1145
 global_update total :        4500
 local_update accept ratio:  0.339241087    
 error_fast:   9.9999999999999995E-007
 time spent   35591.8984    
 
 loop        4500
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1328
 global_update total :        4500
 local_update accept ratio:  0.341521531    
 error_fast:   9.9999999999999995E-007
 time spent   35655.5273    
 
 loop        4500
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1402
 global_update total :        4500
 local_update accept ratio:  0.343592048    
 error_fast:   9.9999999999999995E-007
 time spent   36290.2930    
 
 loop        4500
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1554
 global_update total :        4500
 local_update accept ratio:  0.345585138    
 error_fast:   9.9999999999999995E-007
 time spent   36318.5625    
 
 loop        4500
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1785
 global_update total :        4500
 local_update accept ratio:  0.347180277    
 error_fast:   9.9999999999999995E-007
 time spent   36514.4805    
 
 loop        4500
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        1990
 global_update total :        4500
 local_update accept ratio:  0.348670483    
 error_fast:   9.9999999999999995E-007
 time spent   36799.7695    
 
 loop        4500
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        2510
 global_update total :        4500
 local_update accept ratio:  0.351002634    
 error_fast:   9.9999999999999995E-007
 time spent   37181.0195    
 
 loop        4500
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        2192
 global_update total :        4500
 local_update accept ratio:  0.350026697    
 error_fast:   9.9999999999999995E-007
 time spent   37198.4883    
 
 loop        4800
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :        1212
 global_update total :        4800
 local_update accept ratio:  0.339223593    
 error_fast:   9.9999999999999995E-007
 time spent   37956.5547    
 
 loop        4800
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1411
 global_update total :        4800
 local_update accept ratio:  0.341516972    
 error_fast:   9.9999999999999995E-007
 time spent   38032.7070    
 
 loop        4800
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1499
 global_update total :        4800
 local_update accept ratio:  0.343668908    
 error_fast:   9.9999999999999995E-007
 time spent   38708.2930    
 
 loop        4800
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1673
 global_update total :        4800
 local_update accept ratio:  0.345598102    
 error_fast:   9.9999999999999995E-007
 time spent   38749.0625    
 
 loop        4800
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        1909
 global_update total :        4800
 local_update accept ratio:  0.347154230    
 error_fast:   9.9999999999999995E-007
 time spent   38950.5898    
 
 loop        4800
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        2118
 global_update total :        4800
 local_update accept ratio:  0.348743677    
 error_fast:   9.9999999999999995E-007
 time spent   39247.9727    
 
 loop        4800
 myid           0
 Size,total_dim:          14          14         196
 global_update accept :        2690
 global_update total :        4800
 local_update accept ratio:  0.351077855    
 error_fast:   9.9999999999999995E-007
 time spent   39657.5625    
 
 loop        4800
 myid          16
 Size,total_dim:          14          14         196
 global_update accept :        2343
 global_update total :        4800
 local_update accept ratio:  0.349914283    
 error_fast:   9.9999999999999995E-007
 time spent   39669.4648    
 
 loop        5100
 myid         112
 Size,total_dim:          14          14         196
 global_update accept :        1288
 global_update total :        5100
 local_update accept ratio:  0.339203477    
 error_fast:   9.9999999999999995E-007
 time spent   40326.4102    
 
 loop        5100
 myid          96
 Size,total_dim:          14          14         196
 global_update accept :        1497
 global_update total :        5100
 local_update accept ratio:  0.341535509    
 error_fast:   9.9999999999999995E-007
 time spent   40402.8164    
 
 loop        5100
 myid          80
 Size,total_dim:          14          14         196
 global_update accept :        1586
 global_update total :        5100
 local_update accept ratio:  0.343577236    
 error_fast:   9.9999999999999995E-007
 time spent   41129.7344    
 
 loop        5100
 myid          64
 Size,total_dim:          14          14         196
 global_update accept :        1781
 global_update total :        5100
 local_update accept ratio:  0.345582962    
 error_fast:   9.9999999999999995E-007
 time spent   41182.2695    
 
 loop        5100
 myid          48
 Size,total_dim:          14          14         196
 global_update accept :        2013
 global_update total :        5100
 local_update accept ratio:  0.347125024    
 error_fast:   9.9999999999999995E-007
 time spent   41374.8828    
 
 loop        5100
 myid          32
 Size,total_dim:          14          14         196
 global_update accept :        2250
 global_update total :        5100
 local_update accept ratio:  0.348678142    
 error_fast:   9.9999999999999995E-007
 time spent   41696.0078    
 
