 error_fast:   9.9999999999999995E-007
 time spent   134.544510    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           7
 global_update total :           9
 local_update accept ratio:  0.352404028    
 error_fast:   9.9999999999999995E-007
 time spent   147.529739    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           8
 global_update total :          10
 local_update accept ratio:  0.350630939    
 error_fast:   9.9999999999999995E-007
 time spent   160.361465    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.400164872    
 error_fast:   9.9999999999999995E-007
 time spent   3.43550968    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366765469    
 error_fast:   9.9999999999999995E-007
 time spent   8.61849117    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356842816    
 error_fast:   9.9999999999999995E-007
 time spent   14.0534735    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.353103399    
 error_fast:   9.9999999999999995E-007
 time spent   19.7834702    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.395336062    
 error_fast:   9.9999999999999995E-007
 time spent   3.47574973    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.370396912    
 error_fast:   9.9999999999999995E-007
 time spent   8.71750164    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.353770792    
 error_fast:   9.9999999999999995E-007
 time spent   13.6750240    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.355105609    
 error_fast:   9.9999999999999995E-007
 time spent   18.7959824    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398319721    
 error_fast:   9.9999999999999995E-007
 time spent   4.50581408    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.370858192    
 error_fast:   9.9999999999999995E-007
 time spent   11.2134666    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356626898    
 error_fast:   9.9999999999999995E-007
 time spent   17.9427853    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.354065239    
 error_fast:   9.9999999999999995E-007
 time spent   24.6279945    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399517119    
 error_fast:   9.9999999999999995E-007
 time spent   4.34268427    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368198425    
 error_fast:   9.9999999999999995E-007
 time spent   10.7949762    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.354408771    
 error_fast:   9.9999999999999995E-007
 time spent   17.2493057    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398339361    
 error_fast:   9.9999999999999995E-007
 time spent   7.12460375    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368061006    
 error_fast:   9.9999999999999995E-007
 time spent   19.0494537    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355890781    
 error_fast:   9.9999999999999995E-007
 time spent   30.5946064    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353770792    
 error_fast:   9.9999999999999995E-007
 time spent   42.3252449    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397907495    
 error_fast:   9.9999999999999995E-007
 time spent   7.10014868    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.370917082    
 error_fast:   9.9999999999999995E-007
 time spent   19.0609303    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356725037    
 error_fast:   9.9999999999999995E-007
 time spent   30.7960396    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352514535    
 error_fast:   9.9999999999999995E-007
 time spent   42.4086609    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399222672    
 error_fast:   9.9999999999999995E-007
 time spent   2.72321701    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369690239    
 error_fast:   9.9999999999999995E-007
 time spent   6.52628946    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.356430590    
 error_fast:   9.9999999999999995E-007
 time spent   10.1713409    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.351866752    
 error_fast:   9.9999999999999995E-007
 time spent   13.8944206    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.400145262    
 error_fast:   9.9999999999999995E-007
 time spent   2.42191339    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.371368557    
 error_fast:   9.9999999999999995E-007
 time spent   5.89483690    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355743557    
 error_fast:   9.9999999999999995E-007
 time spent   9.29700661    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.353201568    
 error_fast:   9.9999999999999995E-007
 time spent   12.7058029    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.401519328    
 error_fast:   9.9999999999999995E-007
 time spent   2.54885793    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366932333    
 error_fast:   9.9999999999999995E-007
 time spent   6.14536095    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.353554875    
 error_fast:   9.9999999999999995E-007
 time spent   9.63939857    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352848232    
 error_fast:   9.9999999999999995E-007
 time spent   13.1456594    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.396768987    
 error_fast:   9.9999999999999995E-007
 time spent   2.01632261    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.367962867    
 error_fast:   9.9999999999999995E-007
 time spent   4.60617352    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355861336    
 error_fast:   9.9999999999999995E-007
 time spent   7.26662970    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352013975    
 error_fast:   9.9999999999999995E-007
 time spent   9.94082642    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399556369    
 error_fast:   9.9999999999999995E-007
 time spent   2.65955710    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366215855    
 error_fast:   9.9999999999999995E-007
 time spent   6.26234961    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.354536355    
 error_fast:   9.9999999999999995E-007
 time spent   9.82068443    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352720648    
 error_fast:   9.9999999999999995E-007
 time spent   13.3648119    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397946775    
 error_fast:   9.9999999999999995E-007
 time spent   2.04985929    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368483037    
 error_fast:   9.9999999999999995E-007
 time spent   4.82537460    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.357284456    
 error_fast:   9.9999999999999995E-007
 time spent   7.55769587    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352956176    
 error_fast:   9.9999999999999995E-007
 time spent   10.3231382    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.396965295    
 error_fast:   9.9999999999999995E-007
 time spent   2.01882553    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366726220    
 error_fast:   9.9999999999999995E-007
 time spent   4.78548527    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.357058734    
 error_fast:   9.9999999999999995E-007
 time spent   7.52180338    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.354673773    
 error_fast:   9.9999999999999995E-007
 time spent   10.2475243    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397809356    
 error_fast:   9.9999999999999995E-007
 time spent   1.33628356    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366353244    
 error_fast:   9.9999999999999995E-007
 time spent   3.49305820    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356155783    
 error_fast:   9.9999999999999995E-007
 time spent   5.58818436    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.351277888    
 error_fast:   9.9999999999999995E-007
 time spent   7.70085335    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.396415681    
 error_fast:   9.9999999999999995E-007
 time spent   2.06530380    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367266029    
 error_fast:   9.9999999999999995E-007
 time spent   4.76611328    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356077254    
 error_fast:   9.9999999999999995E-007
 time spent   7.44961023    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.353407651    
 error_fast:   9.9999999999999995E-007
 time spent   10.1606188    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.402088583    
 error_fast:   9.9999999999999995E-007
 time spent   2.04705238    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.367540836    
 error_fast:   9.9999999999999995E-007
 time spent   4.69682884    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.353437096    
 error_fast:   9.9999999999999995E-007
 time spent   7.39308119    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.351248443    
 error_fast:   9.9999999999999995E-007
 time spent   10.1135073    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398908615    
 error_fast:   9.9999999999999995E-007
 time spent   2.04372549    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369925797    
 error_fast:   9.9999999999999995E-007
 time spent   4.94897795    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.358599633    
 error_fast:   9.9999999999999995E-007
 time spent   7.64968109    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353280067    
 error_fast:   9.9999999999999995E-007
 time spent   10.4097185    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.395924926    
 error_fast:   9.9999999999999995E-007
 time spent   1.38272274    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367972672    
 error_fast:   9.9999999999999995E-007
 time spent   3.51539540    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355242997    
 error_fast:   9.9999999999999995E-007
 time spent   5.54848814    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353201568    
 error_fast:   9.9999999999999995E-007
 time spent   7.67953634    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.402422279    
 error_fast:   9.9999999999999995E-007
 time spent   13.6428957    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.366176575    
 error_fast:   9.9999999999999995E-007
 time spent   40.1949501    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355704308    
 error_fast:   9.9999999999999995E-007
 time spent   54.4916725    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352328032    
 error_fast:   9.9999999999999995E-007
 time spent   58.1940956    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.395336062    
 error_fast:   9.9999999999999995E-007
 time spent   4.19498348    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368306369    
 error_fast:   9.9999999999999995E-007
 time spent   6.33479881    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.354762077    
 error_fast:   9.9999999999999995E-007
 time spent   8.42220783    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.354585439    
 error_fast:   9.9999999999999995E-007
 time spent   10.5480967    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399674147    
 error_fast:   9.9999999999999995E-007
 time spent   1.30767000    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369523406    
 error_fast:   9.9999999999999995E-007
 time spent   3.39132023    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.351258248    
 error_fast:   9.9999999999999995E-007
 time spent   5.40979767    
 
 loop           8
 myid           0
