 Size:          20
 local_update accept ratio:  0.664473712    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.6549997    
 
 loop          34
 myid           1
 Size:          20
 local_update accept ratio:  0.690711141    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.7240000    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.657816410    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.2720003    
 
 loop          36
 myid           1
 Size:          20
 local_update accept ratio:  0.681907892    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.3640003    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.647869647    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.8970003    
 
 loop          38
 myid           1
 Size:          20
 local_update accept ratio:  0.701738715    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.0229998    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.658928573    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.5290003    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.697572052    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.6840000    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.660823941    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.1639996    
 
 loop          42
 myid           1
 Size:          20
 local_update accept ratio:  0.688455522    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.3290005    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.659351528    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7959995    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.693201780    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.9729996    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.666055739    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4449997    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.697070777    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.6490002    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.661011934    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0760002    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.695582688    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.2959995    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.662077069    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.7189999    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.688016891    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.9809999    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.661983073    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.3479996    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.688706160    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.5979996    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.667528212    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.0219994    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.700234950    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.3099995    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.664332688    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.7199993    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.697916687    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.0049992    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.696115315    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.6340008    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.689771295    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.2509995    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.599812031    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.458999991    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.608270705    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.03999996    
 
 loop           2
 myid           1
 Size:          20
 local_update accept ratio:  0.626315773    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.519999981    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.618374050    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.69099998    
 
 loop           4
 myid           1
 Size:          20
 local_update accept ratio:  0.642528176    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.15900004    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.623684227    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.30299997    
 
 loop           6
 myid           1
 Size:          20
 local_update accept ratio:  0.647728682    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.78799999    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.634508133    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.92400002    
 
 loop           8
 myid           1
 Size:          20
 local_update accept ratio:  0.660761297    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.40599990    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.632221162    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.51999998    
 
 loop          10
 myid           1
 Size:          20
 local_update accept ratio:  0.671506882    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.02600002    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.643577695    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.12099981    
 
 loop          12
 myid           1
 Size:          20
 local_update accept ratio:  0.672196090    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.68700004    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.648104608    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.77299976    
 
 loop          14
 myid           1
 Size:          20
 local_update accept ratio:  0.682706773    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.36800003    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.648637235    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.42500019    
 
 loop          16
 myid           1
 Size:          20
 local_update accept ratio:  0.676080823    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.01100016    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.658991218    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.05399990    
 
 loop          18
 myid           1
 Size:          20
 local_update accept ratio:  0.686669827    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.65399981    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.655137837    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.67700005    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.681563258    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.30100012    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.649702370    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.30499983    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.654746234    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.91699982    
 
 loop          22
 myid           1
 Size:          20
 local_update accept ratio:  0.683255017    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.93200016    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.656328321    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.54199982    
 
 loop          24
 myid           1
 Size:          20
 local_update accept ratio:  0.682158530    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.57399988    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.663800120    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.17700005    
 
 loop          26
 myid           1
 Size:          20
 local_update accept ratio:  0.694016278    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.23099995    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.657565773    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.81599998    
 
 loop          28
 myid           1
 Size:          20
 local_update accept ratio:  0.692324579    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.89700031    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.653195500    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.4870005    
 
 loop          30
 myid           1
 Size:          20
 local_update accept ratio:  0.695394754    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.60099983    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.657565773    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.1459999    
 
 loop          32
 myid           1
 Size:          20
 local_update accept ratio:  0.685353994    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.2810001    
 
 loop          38
 myid           0
 Size:          20
 local_update accept ratio:  0.664207399    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.8129997    
 
 loop          34
 myid           1
 Size:          20
 local_update accept ratio:  0.691948593    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.9790001    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.659367144    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.4560003    
 
 loop          36
 myid           1
 Size:          20
 local_update accept ratio:  0.679010034    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.6099997    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.662969947    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.0749998    
 
 loop          38
 myid           1
 Size:          20
 local_update accept ratio:  0.694877803    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.2510004    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.660306990    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.7089996    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.691854656    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.9069996    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.664426684    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.3459997    
 
 loop          42
 myid           1
 Size:          20
 local_update accept ratio:  0.694423556    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.6090002    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.652412295    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.9960003    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.696710527    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.2690001    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.650516927    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.6680002    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.697196126    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.9549999    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.659194887    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.3479996    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.702694237    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.6689997    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.659132183    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.9750004    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.688800097    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.3090000    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.656610250    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.5949993    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.690209925    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.9449997    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.658396006    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.2600002    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.685432315    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.6399994    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.657847762    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.8950005    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.688220561    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.2970009    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.684774458    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.9230003    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.692105234    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.5520000    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.591071427    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.432000011    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.607847750    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.986999989    
 
 loop           2
 myid           1
 Size:          20
 local_update accept ratio:  0.631171703    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.463000000    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.621224940    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.57200003    
 
 loop           4
 myid           1
 Size:          20
 local_update accept ratio:  0.641087115    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.12300003    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.623229921    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.23699999    
 
 loop           6
 myid           1
 Size:          20
 local_update accept ratio:  0.633442998    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.73399997    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.628038824    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.83699989    
 
 loop           8
 myid           1
 Size:          20
 local_update accept ratio:  0.653681099    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.36500001    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.630639076    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.45499992    
 
 loop          10
 myid           1
 Size:          20
 local_update accept ratio:  0.671412885    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.96499991    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.642308891    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.04300022    
 
 loop          12
 myid           1
 Size:          20
 local_update accept ratio:  0.680122197    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.61599994    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.654855907    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.68400002    
 
 loop          14
 myid           1
 Size:          20
 local_update accept ratio:  0.680482447    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.24499989    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.640789449    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.29400015    
 
 loop          16
 myid           1
 Size:          20
 local_update accept ratio:  0.679542601    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.98199987    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.653273821    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.01800013    
 
 loop          18
 myid           1
 Size:          20
 local_update accept ratio:  0.673590243    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.61700010    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.654902875    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.64799976    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.691791952    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.30600023    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.652114689    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.32600021    
 
 loop          22
 myid           1
 Size:          20
 local_update accept ratio:  0.687092721    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.96799994    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.655780077    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.96799994    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.649514437    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.58300018    
 
 loop          24
 myid           1
 Size:          20
 local_update accept ratio:  0.691698015    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.60300016    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.657659769    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.19200039    
 
 loop          26
 myid           1
 Size:          20
 local_update accept ratio:  0.686528802    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.22099972    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.664395392    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.80599976    
 
 loop          28
 myid           1
 Size:          20
 local_update accept ratio:  0.694564521    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.85700035    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.667951107    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.4309998    
 
 loop          30
 myid           1
 Size:          20
 local_update accept ratio:  0.678790748    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.47599983    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.652694225    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.0590000    
 
 loop          32
 myid           1
 Size:          20
 local_update accept ratio:  0.693452358    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.1230001    
 
 loop          38
 myid           0
 Size:          20
 local_update accept ratio:  0.660698593    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.6700001    
 
 loop          34
 myid           1
 Size:          20
 local_update accept ratio:  0.689144731    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.7550001    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.662938595    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.3710003    
 
 loop          36
 myid           1
 Size:          20
 local_update accept ratio:  0.690883458    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.4610004    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.657800734    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.9700003    
 
 loop          38
 myid           1
 Size:          20
 local_update accept ratio:  0.699749351    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.0790005    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.659837067    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.6040001    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.684116542    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.7240000    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.666275084    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.2069998    
 
 loop          42
 myid           1
 Size:          20
 local_update accept ratio:  0.693295717    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.3409996    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.654699266    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
