 time spent   24170.3223    
 
 loop         400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          77
 global_update total :         200
 local_update accept ratio:  0.349068910    
 error_fast:   9.9999999999999995E-007
 time spent   24829.3105    
 
 loop         400
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          59
 global_update total :         200
 local_update accept ratio:  0.350989282    
 error_fast:   9.9999999999999995E-007
 time spent   26501.3320    
 
 loop         400
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          58
 global_update total :         200
 local_update accept ratio:  0.350119919    
 error_fast:   9.9999999999999995E-007
 time spent   27267.3105    
 
 loop         400
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          65
 global_update total :         200
 local_update accept ratio:  0.350649297    
 error_fast:   9.9999999999999995E-007
 time spent   27354.6836    
 
 loop         400
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          58
 global_update total :         200
 local_update accept ratio:  0.350927204    
 error_fast:   9.9999999999999995E-007
 time spent   27497.6426    
 
 loop         500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          76
 global_update total :         250
 local_update accept ratio:  0.349270791    
 error_fast:   9.9999999999999995E-007
 time spent   28863.3496    
 
 loop         500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          67
 global_update total :         250
 local_update accept ratio:  0.349964261    
 error_fast:   9.9999999999999995E-007
 time spent   29274.1992    
 
 loop         500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          81
 global_update total :         250
 local_update accept ratio:  0.349656731    
 error_fast:   9.9999999999999995E-007
 time spent   30251.8398    
 
 loop         500
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :          89
 global_update total :         250
 local_update accept ratio:  0.349034488    
 error_fast:   9.9999999999999995E-007
 time spent   31071.0391    
 
 loop         500
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          68
 global_update total :         250
 local_update accept ratio:  0.351087451    
 error_fast:   9.9999999999999995E-007
 time spent   33118.9258    
 
 loop         500
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          70
 global_update total :         250
 local_update accept ratio:  0.350180566    
 error_fast:   9.9999999999999995E-007
 time spent   33894.3828    
 
 loop         500
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          75
 global_update total :         250
 local_update accept ratio:  0.350641936    
 error_fast:   9.9999999999999995E-007
 time spent   34162.4453    
 
 loop         500
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          69
 global_update total :         250
 local_update accept ratio:  0.350690752    
 error_fast:   9.9999999999999995E-007
 time spent   34381.9766    
 
 loop         600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :          93
 global_update total :         300
 local_update accept ratio:  0.349234372    
 error_fast:   9.9999999999999995E-007
 time spent   34641.5469    
 
 loop         600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          73
 global_update total :         300
 local_update accept ratio:  0.349992126    
 error_fast:   9.9999999999999995E-007
 time spent   35113.5898    
 
 loop         600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :          90
 global_update total :         300
 local_update accept ratio:  0.349589348    
 error_fast:   9.9999999999999995E-007
 time spent   36294.0703    
 
 loop         600
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         110
 global_update total :         300
 local_update accept ratio:  0.349082559    
 error_fast:   9.9999999999999995E-007
 time spent   37332.1055    
 
 loop         600
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          82
 global_update total :         300
 local_update accept ratio:  0.351067364    
 error_fast:   9.9999999999999995E-007
 time spent   39743.0195    
 
 loop         600
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          85
 global_update total :         300
 local_update accept ratio:  0.350144267    
 error_fast:   9.9999999999999995E-007
 time spent   40468.7734    
 
 loop         700
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         111
 global_update total :         350
 local_update accept ratio:  0.349337429    
 error_fast:   9.9999999999999995E-007
 time spent   40421.6992    
 
 loop         600
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :          93
 global_update total :         300
 local_update accept ratio:  0.350551784    
 error_fast:   9.9999999999999995E-007
 time spent   40994.1172    
 
 loop         700
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          88
 global_update total :         350
 local_update accept ratio:  0.350112110    
 error_fast:   9.9999999999999995E-007
 time spent   40987.6250    
 
 loop         600
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          82
 global_update total :         300
 local_update accept ratio:  0.350799412    
 error_fast:   9.9999999999999995E-007
 time spent   41265.5820    
 
 loop         700
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         105
 global_update total :         350
 local_update accept ratio:  0.349611521    
 error_fast:   9.9999999999999995E-007
 time spent   42323.3047    
 
 loop         700
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         121
 global_update total :         350
 local_update accept ratio:  0.348946810    
 error_fast:   9.9999999999999995E-007
 time spent   43557.2773    
 
 loop         800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         123
 global_update total :         400
 local_update accept ratio:  0.349357128    
 error_fast:   9.9999999999999995E-007
 time spent   46137.0352    
 
 loop         700
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :          92
 global_update total :         350
 local_update accept ratio:  0.351018637    
 error_fast:   9.9999999999999995E-007
 time spent   46352.3398    
 
 loop         800
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :          95
 global_update total :         400
 local_update accept ratio:  0.349957645    
 error_fast:   9.9999999999999995E-007
 time spent   46835.2422    
 
 loop         700
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :          97
 global_update total :         350
 local_update accept ratio:  0.350312829    
 error_fast:   9.9999999999999995E-007
 time spent   47024.8203    
 
 loop         700
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         104
 global_update total :         350
 local_update accept ratio:  0.350451320    
 error_fast:   9.9999999999999995E-007
 time spent   47778.6523    
 
 loop         700
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :          94
 global_update total :         350
 local_update accept ratio:  0.350725204    
 error_fast:   9.9999999999999995E-007
 time spent   48153.1289    
 
 loop         800
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         117
 global_update total :         400
 local_update accept ratio:  0.349578530    
 error_fast:   9.9999999999999995E-007
 time spent   48305.1406    
 
 loop         800
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         143
 global_update total :         400
 local_update accept ratio:  0.349106014    
 error_fast:   9.9999999999999995E-007
 time spent   49821.9609    
 
 loop         900
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         132
 global_update total :         450
 local_update accept ratio:  0.349222362    
 error_fast:   9.9999999999999995E-007
 time spent   51818.6953    
 
 loop         900
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         112
 global_update total :         450
 local_update accept ratio:  0.349908441    
 error_fast:   9.9999999999999995E-007
 time spent   52722.7617    
 
 loop         800
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         104
 global_update total :         400
 local_update accept ratio:  0.350989968    
 error_fast:   9.9999999999999995E-007
 time spent   52979.6094    
 
 loop         800
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         112
 global_update total :         400
 local_update accept ratio:  0.350239843    
 error_fast:   9.9999999999999995E-007
 time spent   53583.8711    
 
 loop         900
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         133
 global_update total :         450
 local_update accept ratio:  0.349601418    
 error_fast:   9.9999999999999995E-007
 time spent   54302.1445    
 
 loop         800
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         119
 global_update total :         400
 local_update accept ratio:  0.350545049    
 error_fast:   9.9999999999999995E-007
 time spent   54569.9492    
 
 loop         800
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         103
 global_update total :         400
 local_update accept ratio:  0.350804567    
 error_fast:   9.9999999999999995E-007
 time spent   55040.3203    
 
 loop         900
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         160
 global_update total :         450
 local_update accept ratio:  0.349283248    
 error_fast:   9.9999999999999995E-007
 time spent   56079.1016    
 
 loop        1000
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         145
 global_update total :         500
 local_update accept ratio:  0.349377096    
 error_fast:   9.9999999999999995E-007
 time spent   57528.2148    
 
 loop        1000
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         122
 global_update total :         500
 local_update accept ratio:  0.350021154    
 error_fast:   9.9999999999999995E-007
 time spent   58598.3945    
 
 loop         900
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         116
 global_update total :         450
 local_update accept ratio:  0.350972831    
 error_fast:   9.9999999999999995E-007
 time spent   59608.0820    
 
 loop         900
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         125
 global_update total :         450
 local_update accept ratio:  0.350205034    
 error_fast:   9.9999999999999995E-007
 time spent   60140.1875    
 
 loop        1000
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         150
 global_update total :         500
 local_update accept ratio:  0.349788666    
 error_fast:   9.9999999999999995E-007
 time spent   60339.7070    
 
 loop         900
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         134
 global_update total :         450
 local_update accept ratio:  0.350550056    
 error_fast:   9.9999999999999995E-007
 time spent   61384.0586    
 
 loop         900
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         116
 global_update total :         450
 local_update accept ratio:  0.350901365    
 error_fast:   9.9999999999999995E-007
 time spent   61933.2344    
 
 loop        1000
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         184
 global_update total :         500
 local_update accept ratio:  0.349029303    
 error_fast:   9.9999999999999995E-007
 time spent   62369.3281    
 
 loop        1100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         164
 global_update total :         550
 local_update accept ratio:  0.349403590    
 error_fast:   9.9999999999999995E-007
 time spent   63263.3867    
 
 loop        1100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         137
 global_update total :         550
 local_update accept ratio:  0.349840492    
 error_fast:   9.9999999999999995E-007
 time spent   64488.4805    
 
 loop        1000
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         122
 global_update total :         500
 local_update accept ratio:  0.351023436    
 error_fast:   9.9999999999999995E-007
 time spent   66198.0547    
 
 loop        1100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         165
 global_update total :         550
 local_update accept ratio:  0.349590927    
 error_fast:   9.9999999999999995E-007
 time spent   66341.7422    
 
 loop        1000
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         140
 global_update total :         500
 local_update accept ratio:  0.350387841    
 error_fast:   9.9999999999999995E-007
 time spent   66695.5000    
 
 loop        1000
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         142
 global_update total :         500
 local_update accept ratio:  0.350581676    
 error_fast:   9.9999999999999995E-007
 time spent   68154.8516    
 
 loop        1100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         202
 global_update total :         550
 local_update accept ratio:  0.349152058    
 error_fast:   9.9999999999999995E-007
 time spent   68613.4766    
 
 loop        1000
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         128
 global_update total :         500
 local_update accept ratio:  0.350661218    
 error_fast:   9.9999999999999995E-007
 time spent   68833.9219    
 
 loop        1200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         177
 global_update total :         600
 local_update accept ratio:  0.349338412    
 error_fast:   9.9999999999999995E-007
 time spent   68976.0859    
 
 loop        1200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         153
 global_update total :         600
 local_update accept ratio:  0.349917084    
 error_fast:   9.9999999999999995E-007
 time spent   70374.7969    
 
 loop        1200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         180
 global_update total :         600
 local_update accept ratio:  0.349650323    
 error_fast:   9.9999999999999995E-007
 time spent   72355.0078    
 
 loop        1100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         129
 global_update total :         550
 local_update accept ratio:  0.351142019    
 error_fast:   9.9999999999999995E-007
 time spent   72800.1094    
 
 loop        1100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         148
 global_update total :         550
 local_update accept ratio:  0.350259215    
 error_fast:   9.9999999999999995E-007
 time spent   73230.7344    
 
 loop        1300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         185
 global_update total :         650
 local_update accept ratio:  0.349310338    
 error_fast:   9.9999999999999995E-007
 time spent   74675.1172    
 
 loop        1200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         215
 global_update total :         600
 local_update accept ratio:  0.349019617    
 error_fast:   9.9999999999999995E-007
 time spent   74838.9531    
 
 loop        1100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         152
 global_update total :         550
 local_update accept ratio:  0.350502610    
 error_fast:   9.9999999999999995E-007
 time spent   74932.5078    
 
 loop        1100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         137
 global_update total :         550
 local_update accept ratio:  0.350849301    
 error_fast:   9.9999999999999995E-007
 time spent   75726.6719    
 
 loop        1300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         170
 global_update total :         650
 local_update accept ratio:  0.349999070    
 error_fast:   9.9999999999999995E-007
 time spent   76264.5938    
 
 loop        1300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         197
 global_update total :         650
 local_update accept ratio:  0.349780619    
 error_fast:   9.9999999999999995E-007
 time spent   78378.6094    
 
 loop        1200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         135
 global_update total :         600
 local_update accept ratio:  0.351032883    
 error_fast:   9.9999999999999995E-007
 time spent   79401.9688    
 
 loop        1200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         164
 global_update total :         600
 local_update accept ratio:  0.350189507    
 error_fast:   9.9999999999999995E-007
 time spent   79805.7031    
 
 loop        1400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         197
 global_update total :         700
 local_update accept ratio:  0.349360198    
 error_fast:   9.9999999999999995E-007
 time spent   80384.8750    
 
 loop        1300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         226
 global_update total :         650
 local_update accept ratio:  0.349067777    
 error_fast:   9.9999999999999995E-007
 time spent   81071.7344    
 
 loop        1200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         162
 global_update total :         600
 local_update accept ratio:  0.350557089    
 error_fast:   9.9999999999999995E-007
 time spent   81707.5234    
 
 loop        1400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         182
 global_update total :         700
 local_update accept ratio:  0.350107163    
 error_fast:   9.9999999999999995E-007
 time spent   82135.7891    
 
 loop        1200
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         148
 global_update total :         600
 local_update accept ratio:  0.350641876    
 error_fast:   9.9999999999999995E-007
 time spent   82635.2109    
 
 loop        1400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         212
 global_update total :         700
 local_update accept ratio:  0.349703640    
 error_fast:   9.9999999999999995E-007
 time spent   84378.5547    
 
 loop        1300
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         154
 global_update total :         650
 local_update accept ratio:  0.351055324    
 error_fast:   9.9999999999999995E-007
 time spent   86061.3828    
 
 loop        1500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         213
 global_update total :         750
 local_update accept ratio:  0.349380851    
 error_fast:   9.9999999999999995E-007
 time spent   86097.9375    
 
 loop        1300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         179
 global_update total :         650
 local_update accept ratio:  0.350261599    
 error_fast:   9.9999999999999995E-007
 time spent   86364.7812    
 
 loop        1400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         246
 global_update total :         700
 local_update accept ratio:  0.349033892    
 error_fast:   9.9999999999999995E-007
 time spent   87321.5859    
 
 loop        1500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         191
 global_update total :         750
 local_update accept ratio:  0.350145787    
 error_fast:   9.9999999999999995E-007
 time spent   87989.7969    
 
 loop        1300
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         172
 global_update total :         650
 local_update accept ratio:  0.350572258    
 error_fast:   9.9999999999999995E-007
 time spent   88479.0156    
 
 loop        1300
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         160
 global_update total :         650
 local_update accept ratio:  0.350662649    
 error_fast:   9.9999999999999995E-007
 time spent   89534.8125    
 
 loop        1500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         227
 global_update total :         750
 local_update accept ratio:  0.349537343    
 error_fast:   9.9999999999999995E-007
 time spent   90378.1250    
 
 loop        1600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         231
 global_update total :         800
 local_update accept ratio:  0.349328279    
 error_fast:   9.9999999999999995E-007
 time spent   91813.4453    
 
 loop        1400
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         165
 global_update total :         700
 local_update accept ratio:  0.351074934    
 error_fast:   9.9999999999999995E-007
 time spent   92670.3125    
 
 loop        1400
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         192
 global_update total :         700
 local_update accept ratio:  0.350075066    
 error_fast:   9.9999999999999995E-007
 time spent   92917.8203    
 
 loop        1500
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         262
 global_update total :         750
 local_update accept ratio:  0.349173456    
 error_fast:   9.9999999999999995E-007
 time spent   93563.0234    
 
 loop        1600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         206
 global_update total :         800
 local_update accept ratio:  0.349989712    
 error_fast:   9.9999999999999995E-007
 time spent   93866.0078    
 
 loop        1400
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         183
 global_update total :         700
 local_update accept ratio:  0.350484371    
 error_fast:   9.9999999999999995E-007
 time spent   95272.9688    
 
 loop        1600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         239
 global_update total :         800
 local_update accept ratio:  0.349541724    
 error_fast:   9.9999999999999995E-007
 time spent   96352.3672    
 
 loop        1400
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         170
 global_update total :         700
 local_update accept ratio:  0.350653678    
 error_fast:   9.9999999999999995E-007
 time spent   96424.8438    
 
 loop        1700
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         246
 global_update total :         850
 local_update accept ratio:  0.349406987    
 error_fast:   9.9999999999999995E-007
 time spent   97524.5312    
 
 loop        1500
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         174
 global_update total :         750
 local_update accept ratio:  0.350945026    
 error_fast:   9.9999999999999995E-007
 time spent   99301.8516    
 
 loop        1500
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         205
 global_update total :         750
 local_update accept ratio:  0.350374669    
 error_fast:   9.9999999999999995E-007
 time spent   99486.0391    
 
 loop        1700
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         217
 global_update total :         850
 local_update accept ratio:  0.349850774    
 error_fast:   9.9999999999999995E-007
 time spent   99747.8281    
 
 loop        1600
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         277
 global_update total :         800
 local_update accept ratio:  0.349195629    
 error_fast:   9.9999999999999995E-007
 time spent   99798.3672    
 
 loop        1500
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         193
 global_update total :         750
 local_update accept ratio:  0.350361258    
 error_fast:   9.9999999999999995E-007
 time spent   102038.266    
 
 loop        1700
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         247
 global_update total :         850
 local_update accept ratio:  0.349629104    
 error_fast:   9.9999999999999995E-007
 time spent   102331.555    
 
 loop        1800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         260
 global_update total :         900
 local_update accept ratio:  0.349454284    
 error_fast:   9.9999999999999995E-007
 time spent   103241.961    
 
 loop        1500
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         186
 global_update total :         750
 local_update accept ratio:  0.350850224    
 error_fast:   9.9999999999999995E-007
 time spent   103340.516    
 
 loop        1800
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         226
 global_update total :         900
 local_update accept ratio:  0.349988580    
 error_fast:   9.9999999999999995E-007
 time spent   105620.453    
 
 loop        1600
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         184
 global_update total :         800
 local_update accept ratio:  0.351001024    
 error_fast:   9.9999999999999995E-007
 time spent   105916.984    
 
 loop        1600
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         218
 global_update total :         800
 local_update accept ratio:  0.350382328    
 error_fast:   9.9999999999999995E-007
 time spent   106042.062    
 
 loop        1700
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         291
 global_update total :         850
 local_update accept ratio:  0.349104017    
 error_fast:   9.9999999999999995E-007
 time spent   106031.477    
 
 loop        1800
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         258
 global_update total :         900
 local_update accept ratio:  0.349651694    
 error_fast:   9.9999999999999995E-007
 time spent   108312.711    
 
 loop        1600
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         205
 global_update total :         800
 local_update accept ratio:  0.350498021    
 error_fast:   9.9999999999999995E-007
 time spent   108821.398    
 
 loop        1900
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         273
 global_update total :         950
 local_update accept ratio:  0.349411696    
 error_fast:   9.9999999999999995E-007
 time spent   108959.320    
 
 loop        1600
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         191
 global_update total :         800
 local_update accept ratio:  0.350721836    
 error_fast:   9.9999999999999995E-007
 time spent   110213.602    
 
 loop        1900
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         242
 global_update total :         950
 local_update accept ratio:  0.349919200    
 error_fast:   9.9999999999999995E-007
 time spent   111510.664    
 
 loop        1800
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         308
 global_update total :         900
 local_update accept ratio:  0.349114567    
 error_fast:   9.9999999999999995E-007
 time spent   112280.484    
 
 loop        1700
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         194
 global_update total :         850
 local_update accept ratio:  0.350931674    
 error_fast:   9.9999999999999995E-007
 time spent   112542.391    
 
 loop        1700
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         225
 global_update total :         850
 local_update accept ratio:  0.350156397    
 error_fast:   9.9999999999999995E-007
 time spent   112588.164    
 
 loop        1900
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         269
 global_update total :         950
 local_update accept ratio:  0.349630207    
 error_fast:   9.9999999999999995E-007
 time spent   114314.906    
 
 loop        2000
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         295
 global_update total :        1000
 local_update accept ratio:  0.349413663    
 error_fast:   9.9999999999999995E-007
 time spent   114706.406    
 
 loop        1700
 myid          32
 Size,total_dim:          14          14         392
