 time spent   8565.54199    
 
 loop        2000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253049940    
 error_fast:   9.9999999999999995E-007
 time spent   8603.36133    
 
 loop        1600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479980439    
 error_fast:   9.9999999999999995E-007
 time spent   8746.10254    
 
 loop        2000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299668252    
 error_fast:   9.9999999999999995E-007
 time spent   9110.30469    
 
 loop        2000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374355495    
 error_fast:   9.9999999999999995E-007
 time spent   9328.47168    
 
 loop        2000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339612573    
 error_fast:   9.9999999999999995E-007
 time spent   9858.90625    
 
 loop        2000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405162364    
 error_fast:   9.9999999999999995E-007
 time spent   10263.4023    
 
 loop        2400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253091782    
 error_fast:   9.9999999999999995E-007
 time spent   10325.8428    
 
 loop        2000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432768136    
 error_fast:   9.9999999999999995E-007
 time spent   10486.8760    
 
 loop        2000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457562625    
 error_fast:   9.9999999999999995E-007
 time spent   10701.3027    
 
 loop        2000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480033278    
 error_fast:   9.9999999999999995E-007
 time spent   10929.0508    
 
 loop        2400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299770772    
 error_fast:   9.9999999999999995E-007
 time spent   10946.2471    
 
 loop        2400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374276072    
 error_fast:   9.9999999999999995E-007
 time spent   11197.8945    
 
 loop        2400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339523405    
 error_fast:   9.9999999999999995E-007
 time spent   11831.6221    
 
 loop        2800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253084332    
 error_fast:   9.9999999999999995E-007
 time spent   12048.3193    
 
 loop        2400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405124933    
 error_fast:   9.9999999999999995E-007
 time spent   12313.9561    
 
 loop        2400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432757288    
 error_fast:   9.9999999999999995E-007
 time spent   12583.1855    
 
 loop        2800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299759954    
 error_fast:   9.9999999999999995E-007
 time spent   12776.8496    
 
 loop        2400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457553089    
 error_fast:   9.9999999999999995E-007
 time spent   12845.4619    
 
 loop        2800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374320567    
 error_fast:   9.9999999999999995E-007
 time spent   13057.6953    
 
 loop        2400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480131388    
 error_fast:   9.9999999999999995E-007
 time spent   13107.3555    
 
 loop        3200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253051728    
 error_fast:   9.9999999999999995E-007
 time spent   13771.2383    
 
 loop        2800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339503348    
 error_fast:   9.9999999999999995E-007
 time spent   13784.4111    
 
 loop        2800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405174285    
 error_fast:   9.9999999999999995E-007
 time spent   14365.9619    
 
 loop        3200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299725741    
 error_fast:   9.9999999999999995E-007
 time spent   14605.9814    
 
 loop        2800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432751983    
 error_fast:   9.9999999999999995E-007
 time spent   14679.3330    
 
 loop        3200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374312699    
 error_fast:   9.9999999999999995E-007
 time spent   14930.9355    
 
 loop        2800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457569689    
 error_fast:   9.9999999999999995E-007
 time spent   14991.0146    
 
 loop        2800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479979247    
 error_fast:   9.9999999999999995E-007
 time spent   15289.5977    
 
 loop        3600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253068954    
 error_fast:   9.9999999999999995E-007
 time spent   15498.0908    
 
 loop        3200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339601219    
 error_fast:   9.9999999999999995E-007
 time spent   15737.5771    
 
 loop        3200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405276775    
 error_fast:   9.9999999999999995E-007
 time spent   16420.1719    
 
 loop        3600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299676210    
 error_fast:   9.9999999999999995E-007
 time spent   16424.9141    
 
 loop        3200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432819903    
 error_fast:   9.9999999999999995E-007
 time spent   16778.3809    
 
 loop        3600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374387234    
 error_fast:   9.9999999999999995E-007
 time spent   16802.1797    
 
 loop        3200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457579523    
 error_fast:   9.9999999999999995E-007
 time spent   17131.2969    
 
 loop        4000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253094524    
 error_fast:   9.9999999999999995E-007
 time spent   17220.7305    
 
 loop        3200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480017990    
 error_fast:   9.9999999999999995E-007
 time spent   17474.9844    
 
 loop        3600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339608818    
 error_fast:   9.9999999999999995E-007
 time spent   17691.0488    
 
 loop        4000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299769104    
 error_fast:   9.9999999999999995E-007
 time spent   18257.2617    
 
 loop        3600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405234188    
 error_fast:   9.9999999999999995E-007
 time spent   18472.0762    
 
 loop        4000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374224246    
 error_fast:   9.9999999999999995E-007
 time spent   18682.1621    
 
 loop        3600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432820141    
 error_fast:   9.9999999999999995E-007
 time spent   18881.4922    
 
 loop        4400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253097534    
 error_fast:   9.9999999999999995E-007
 time spent   18936.8750    
 
 loop        3600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457620829    
 error_fast:   9.9999999999999995E-007
 time spent   19264.0527    
 
 loop        4000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339539737    
 error_fast:   9.9999999999999995E-007
 time spent   19655.5137    
 
 loop        3600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480087996    
 error_fast:   9.9999999999999995E-007
 time spent   19660.5469    
 
 loop        4400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299727648    
 error_fast:   9.9999999999999995E-007
 time spent   20085.9668    
 
 loop        4000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405128896    
 error_fast:   9.9999999999999995E-007
 time spent   20524.5312    
 
 loop        4400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374301732    
 error_fast:   9.9999999999999995E-007
 time spent   20566.5723    
 
 loop        4800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253127337    
 error_fast:   9.9999999999999995E-007
 time spent   20651.6270    
 
 loop        4000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432773083    
 error_fast:   9.9999999999999995E-007
 time spent   20977.2539    
 
 loop        4000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457572192    
 error_fast:   9.9999999999999995E-007
 time spent   21400.7676    
 
 loop        4400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339596629    
 error_fast:   9.9999999999999995E-007
 time spent   21625.5996    
 
 loop        4000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480033785    
 error_fast:   9.9999999999999995E-007
 time spent   21839.0957    
 
 loop        4800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299730659    
 error_fast:   9.9999999999999995E-007
 time spent   21913.7598    
 
 loop        5200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253095061    
 error_fast:   9.9999999999999995E-007
 time spent   22373.3340    
 
 loop        4800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374459952    
 error_fast:   9.9999999999999995E-007
 time spent   22429.4941    
 
 loop        4400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405207813    
 error_fast:   9.9999999999999995E-007
 time spent   22579.9082    
 
 loop        4400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432824939    
 error_fast:   9.9999999999999995E-007
 time spent   23074.8203    
 
 loop        4400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457594216    
 error_fast:   9.9999999999999995E-007
 time spent   23551.0508    
 
 loop        4800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339521170    
 error_fast:   9.9999999999999995E-007
 time spent   23589.0957    
 
 loop        5200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299776793    
 error_fast:   9.9999999999999995E-007
 time spent   23736.7539    
 
 loop        4400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480026603    
 error_fast:   9.9999999999999995E-007
 time spent   24039.7734    
 
 loop        5600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253150731    
 error_fast:   9.9999999999999995E-007
 time spent   24085.4746    
 
 loop        5200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374350578    
 error_fast:   9.9999999999999995E-007
 time spent   24290.4023    
 
 loop        4800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405259341    
 error_fast:   9.9999999999999995E-007
 time spent   24633.0137    
 
 loop        4800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432779729    
 error_fast:   9.9999999999999995E-007
 time spent   25177.2246    
 
 loop        5200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339690179    
 error_fast:   9.9999999999999995E-007
 time spent   25554.4980    
 
 loop        5600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299734354    
 error_fast:   9.9999999999999995E-007
 time spent   25556.6562    
 
 loop        4800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457636118    
 error_fast:   9.9999999999999995E-007
 time spent   25720.7715    
 
 loop        6000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253096223    
 error_fast:   9.9999999999999995E-007
 time spent   25803.6914    
 
 loop        5600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374378979    
 error_fast:   9.9999999999999995E-007
 time spent   26159.4570    
 
 loop        4800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480064511    
 error_fast:   9.9999999999999995E-007
 time spent   26252.6113    
 
 loop        5200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405217856    
 error_fast:   9.9999999999999995E-007
 time spent   26682.1211    
 
 loop        5200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432786494    
 error_fast:   9.9999999999999995E-007
 time spent   27264.5977    
 
 loop        6000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299729943    
 error_fast:   9.9999999999999995E-007
 time spent   27376.3398    
 
 loop        6400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253069282    
 error_fast:   9.9999999999999995E-007
 time spent   27524.8711    
 
 loop        5600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339533299    
 error_fast:   9.9999999999999995E-007
 time spent   27538.5215    
 
 loop        5200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457539618    
 error_fast:   9.9999999999999995E-007
 time spent   27890.0352    
 
 loop        6000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374409169    
 error_fast:   9.9999999999999995E-007
 time spent   28024.6895    
 
 loop        5200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480050057    
 error_fast:   9.9999999999999995E-007
 time spent   28454.8203    
 
 loop        5600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405202419    
 error_fast:   9.9999999999999995E-007
 time spent   28732.8066    
 
 loop        6400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299769819    
 error_fast:   9.9999999999999995E-007
 time spent   29205.9922    
 
 loop        6800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253054202    
 error_fast:   9.9999999999999995E-007
 time spent   29235.7559    
 
 loop        5600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432772070    
 error_fast:   9.9999999999999995E-007
 time spent   29363.8203    
 
 loop        6000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339518756    
 error_fast:   9.9999999999999995E-007
 time spent   29495.1309    
 
 loop        6400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374389023    
 error_fast:   9.9999999999999995E-007
 time spent   29887.2891    
 
 loop        5600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457599103    
 error_fast:   9.9999999999999995E-007
 time spent   30044.9551    
 
 loop        5600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480043948    
 error_fast:   9.9999999999999995E-007
 time spent   30653.7285    
 
 loop        6000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405174881    
 error_fast:   9.9999999999999995E-007
 time spent   30789.7832    
 
 loop        7200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253020197    
 error_fast:   9.9999999999999995E-007
 time spent   30949.8535    
 
 loop        6800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299652696    
 error_fast:   9.9999999999999995E-007
 time spent   31019.2031    
 
 loop        6400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339609742    
 error_fast:   9.9999999999999995E-007
 time spent   31453.4746    
 
 loop        6000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432760179    
 error_fast:   9.9999999999999995E-007
 time spent   31456.6855    
 
 loop        6800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374304473    
 error_fast:   9.9999999999999995E-007
 time spent   31751.0684    
 
 loop        6000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457603961    
 error_fast:   9.9999999999999995E-007
 time spent   32198.3867    
 
 loop        7600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253074408    
 error_fast:   9.9999999999999995E-007
 time spent   32670.3047    
 
 loop        7200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299710453    
 error_fast:   9.9999999999999995E-007
 time spent   32838.7227    
 
 loop        6400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405263990    
 error_fast:   9.9999999999999995E-007
 time spent   32846.4258    
 
 loop        6000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480098754    
 error_fast:   9.9999999999999995E-007
 time spent   32852.3398    
 
 loop        6800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339436889    
 error_fast:   9.9999999999999995E-007
 time spent   33419.5625    
 
 loop        6400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432780206    
 error_fast:   9.9999999999999995E-007
 time spent   33550.1836    
 
 loop        7200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374323428    
 error_fast:   9.9999999999999995E-007
 time spent   33614.5703    
 
 loop        6400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457561940    
 error_fast:   9.9999999999999995E-007
 time spent   34351.6211    
 
 loop        8000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253090620    
 error_fast:   9.9999999999999995E-007
 time spent   34390.2930    
 
 loop        7600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299679965    
 error_fast:   9.9999999999999995E-007
 time spent   34664.1641    
 
 loop        6800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405149549    
 error_fast:   9.9999999999999995E-007
 time spent   34902.6602    
 
 loop        6400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480019718    
 error_fast:   9.9999999999999995E-007
 time spent   35050.1562    
 
 loop        7200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339621663    
 error_fast:   9.9999999999999995E-007
 time spent   35385.8320    
 
 loop        7600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374335915    
 error_fast:   9.9999999999999995E-007
 time spent   35486.6836    
 
 loop        6800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432726622    
 error_fast:   9.9999999999999995E-007
 time spent   35645.6602    
 
 loop        8400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253055632    
 error_fast:   9.9999999999999995E-007
 time spent   36111.1562    
 
 loop        8000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299657792    
 error_fast:   9.9999999999999995E-007
 time spent   36476.3125    
 
 loop        6800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457611799    
 error_fast:   9.9999999999999995E-007
 time spent   36503.9492    
 
 loop        7200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405175298    
 error_fast:   9.9999999999999995E-007
 time spent   36948.7852    
 
 loop        6800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480057418    
 error_fast:   9.9999999999999995E-007
 time spent   37253.7148    
 
 loop        7600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339505285    
 error_fast:   9.9999999999999995E-007
 time spent   37356.0391    
 
 loop        8000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374362707    
 error_fast:   9.9999999999999995E-007
 time spent   37361.9844    
 
 loop        7200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432850361    
 error_fast:   9.9999999999999995E-007
 time spent   37739.5469    
 
 loop        8800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253049105    
 error_fast:   9.9999999999999995E-007
 time spent   37835.2188    
 
 loop        8400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299737871    
 error_fast:   9.9999999999999995E-007
 time spent   38288.0547    
 
 loop        7200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457616955    
 error_fast:   9.9999999999999995E-007
 time spent   38665.4766    
 
 loop        7600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405101746    
 error_fast:   9.9999999999999995E-007
 time spent   38996.4297    
 
 loop        8400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374350786    
 error_fast:   9.9999999999999995E-007
 time spent   39234.8633    
 
 loop        8000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339543581    
 error_fast:   9.9999999999999995E-007
 time spent   39327.0352    
 
 loop        7200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480058551    
 error_fast:   9.9999999999999995E-007
 time spent   39459.8047    
 
 loop        9200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253071249    
 error_fast:   9.9999999999999995E-007
 time spent   39564.2656    
 
 loop        7600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432680100    
 error_fast:   9.9999999999999995E-007
 time spent   39829.4102    
 
 loop        8800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299687922    
 error_fast:   9.9999999999999995E-007
 time spent   40105.8086    
 
 loop        7600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457562834    
 error_fast:   9.9999999999999995E-007
 time spent   40827.6602    
 
 loop        8000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405193567    
 error_fast:   9.9999999999999995E-007
 time spent   41050.3086    
 
 loop        8800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374290645    
 error_fast:   9.9999999999999995E-007
 time spent   41108.3828    
 
 loop        9600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253133774    
 error_fast:   9.9999999999999995E-007
 time spent   41288.5781    
 
 loop        8400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339547992    
 error_fast:   9.9999999999999995E-007
 time spent   41297.4961    
 
 loop        7600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480058640    
 error_fast:   9.9999999999999995E-007
 time spent   41667.9766    
 
 loop        8000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432756990    
 error_fast:   9.9999999999999995E-007
 time spent   41924.6016    
 
 loop        9200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299725354    
 error_fast:   9.9999999999999995E-007
 time spent   41928.4062    
 
 loop        9200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374349505    
 error_fast:   9.9999999999999995E-007
 time spent   42975.9609    
 
 loop        8000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457518131    
 error_fast:   9.9999999999999995E-007
 time spent   42988.7578    
 
 loop       10000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253086865    
 error_fast:   9.9999999999999995E-007
 time spent   43002.3438    
 
 loop        8400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405230761    
 error_fast:   9.9999999999999995E-007
 time spent   43106.0117    
 
 loop        8800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339558572    
 error_fast:   9.9999999999999995E-007
 time spent   43270.0156    
 
 loop        9600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299685299    
 error_fast:   9.9999999999999995E-007
 time spent   43759.0977    
 
 loop        8000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480007201    
 error_fast:   9.9999999999999995E-007
 time spent   43872.0625    
 
 loop        8400
 myid          80
