 error_fast:   9.9999999999999995E-007
 time spent   1117.31104    
 
 loop         118
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452772737    
 error_fast:   9.9999999999999995E-007
 time spent   1136.47498    
 
 loop         120
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452162147    
 error_fast:   9.9999999999999995E-007
 time spent   1155.87195    
 
 loop         122
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451892078    
 error_fast:   9.9999999999999995E-007
 time spent   1175.19897    
 
 loop         124
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451426297    
 error_fast:   9.9999999999999995E-007
 time spent   1194.48401    
 
 loop         126
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452964514    
 error_fast:   9.9999999999999995E-007
 time spent   1213.72205    
 
 loop         128
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453332454    
 error_fast:   9.9999999999999995E-007
 time spent   1233.08398    
 
 loop         130
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452933222    
 error_fast:   9.9999999999999995E-007
 time spent   1252.44995    
 
 loop         132
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452760994    
 error_fast:   9.9999999999999995E-007
 time spent   1271.80200    
 
 loop         134
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452001661    
 error_fast:   9.9999999999999995E-007
 time spent   1291.08899    
 
 loop         136
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453128904    
 error_fast:   9.9999999999999995E-007
 time spent   1310.36304    
 
 loop         138
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452663153    
 error_fast:   9.9999999999999995E-007
 time spent   1329.80200    
 
 loop         140
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451485008    
 error_fast:   9.9999999999999995E-007
 time spent   1349.07202    
 
 loop         142
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451719850    
 error_fast:   9.9999999999999995E-007
 time spent   1368.37305    
 
 loop         144
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452612251    
 error_fast:   9.9999999999999995E-007
 time spent   1387.92395    
 
 loop         146
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451512396    
 error_fast:   9.9999999999999995E-007
 time spent   1407.31396    
 
 loop         148
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452064276    
 error_fast:   9.9999999999999995E-007
 time spent   1426.81494    
 
 loop         150
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451618075    
 error_fast:   9.9999999999999995E-007
 time spent   1446.30505    
 
 loop         152
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451950788    
 error_fast:   9.9999999999999995E-007
 time spent   1465.61206    
 
 loop         154
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452201277    
 error_fast:   9.9999999999999995E-007
 time spent   1485.16602    
 
 loop         156
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452486992    
 error_fast:   9.9999999999999995E-007
 time spent   1504.57397    
 
 loop         158
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452389151    
 error_fast:   9.9999999999999995E-007
 time spent   1524.00806    
 
 loop         160
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453105420    
 error_fast:   9.9999999999999995E-007
 time spent   1543.38196    
 
 loop         162
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451892078    
 error_fast:   9.9999999999999995E-007
 time spent   1562.71899    
 
 loop         164
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453727782    
 error_fast:   9.9999999999999995E-007
 time spent   1581.91602    
 
 loop         166
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453563362    
 error_fast:   9.9999999999999995E-007
 time spent   1601.21594    
 
 loop         168
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450976163    
 error_fast:   9.9999999999999995E-007
 time spent   1620.73596    
 
 loop         170
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451473266    
 error_fast:   9.9999999999999995E-007
 time spent   1639.95703    
 
 loop         172
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453234583    
 error_fast:   9.9999999999999995E-007
 time spent   1659.45801    
 
 loop         174
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451805949    
 error_fast:   9.9999999999999995E-007
 time spent   1678.75305    
 
 loop         176
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450792223    
 error_fast:   9.9999999999999995E-007
 time spent   1698.02100    
 
 loop         178
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452126920    
 error_fast:   9.9999999999999995E-007
 time spent   1717.38599    
 
 loop         180
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452040792    
 error_fast:   9.9999999999999995E-007
 time spent   1737.07605    
 
 loop         182
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452166051    
 error_fast:   9.9999999999999995E-007
 time spent   1756.62500    
 
 loop         184
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452318698    
 error_fast:   9.9999999999999995E-007
 time spent   1775.92798    
 
 loop         186
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452557445    
 error_fast:   9.9999999999999995E-007
 time spent   1795.25500    
 
 loop         188
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453739524    
 error_fast:   9.9999999999999995E-007
 time spent   1814.64600    
 
 loop         190
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452533960    
 error_fast:   9.9999999999999995E-007
 time spent   1834.26294    
 
 loop         192
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452111244    
 error_fast:   9.9999999999999995E-007
 time spent   1853.66101    
 
 loop         194
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451539785    
 error_fast:   9.9999999999999995E-007
 time spent   1872.95203    
 
 loop         196
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453062385    
 error_fast:   9.9999999999999995E-007
 time spent   1892.40002    
 
 loop         198
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451993823    
 error_fast:   9.9999999999999995E-007
 time spent   1911.61096    
 
 loop         200
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453234583    
 error_fast:   9.9999999999999995E-007
 time spent   1931.04297    
 
 loop         202
 myid           0
 Size:           8           8
 local_update accept ratio:  0.453629911    
 error_fast:   9.9999999999999995E-007
 time spent   1950.54395    
 
 loop         204
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451011389    
 error_fast:   9.9999999999999995E-007
 time spent   1969.88403    
 
 loop         206
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451430202    
 error_fast:   9.9999999999999995E-007
 time spent   1989.22095    
 
 loop         208
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451813787    
 error_fast:   9.9999999999999995E-007
 time spent   2008.37598    
 
 loop         210
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451774657    
 error_fast:   9.9999999999999995E-007
 time spent   2027.95605    
 
 loop         212
 myid           0
 Size:           8           8
 local_update accept ratio:  0.450776547    
 error_fast:   9.9999999999999995E-007
 time spent   2047.38501    
 
 loop         214
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451700270    
 error_fast:   9.9999999999999995E-007
 time spent   2066.79102    
 
 loop         216
 myid           0
 Size:           8           8
 local_update accept ratio:  0.449931115    
 error_fast:   9.9999999999999995E-007
 time spent   2085.97705    
 
 loop         218
 myid           0
 Size:           8           8
 local_update accept ratio:  0.452306956    
 error_fast:   9.9999999999999995E-007
 time spent   2105.25098    
 
 loop         220
 myid           0
 Size:           8           8
 local_update accept ratio:  0.451731592    
 error_fast:   9.9999999999999995E-007
 time spent   2124.67310    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.513581872    
 error_fast:   9.9999999999999995E-007
 time spent   11.6899996    
 
 loop           4
 myid           0
 Size:           8           8
 local_update accept ratio:  0.493079901    
 error_fast:   9.9999999999999995E-007
 time spent   32.5279999    
 
 loop           6
 myid           0
 Size:           8           8
 local_update accept ratio:  0.470053375    
 error_fast:   9.9999999999999995E-007
 time spent   52.2739983    
 
 loop           8
 myid           0
 Size:           8           8
 local_update accept ratio:  0.459454060    
 error_fast:   9.9999999999999995E-007
 time spent   71.8040009    
 
 loop          10
 myid           0
 Size:           8           8
 local_update accept ratio:  0.454855025    
 error_fast:   9.9999999999999995E-007
 time spent   91.0169983    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.514020205    
 error_fast:   9.9999999999999995E-007
 time spent   12.4090004    
 
 loop           2
 myid           0
 Size:           8           8
 local_update accept ratio:  0.516321719    
 error_fast:   9.9999999999999995E-007
 time spent   11.8339996    
 
