 Size,total_dim:          14          14         392
 global_update accept :         623
 global_update total :        1350
 local_update accept ratio:  0.351212770    
 error_fast:   9.9999999999999995E-007
 time spent   186965.375    
 
 loop        2700
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         567
 global_update total :        1350
 local_update accept ratio:  0.351555109    
 error_fast:   9.9999999999999995E-007
 time spent   188371.312    
 
 loop        2700
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         558
 global_update total :        1350
 local_update accept ratio:  0.351431668    
 error_fast:   9.9999999999999995E-007
 time spent   188378.453    
 
 loop        2700
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         505
 global_update total :        1350
 local_update accept ratio:  0.351747543    
 error_fast:   9.9999999999999995E-007
 time spent   190473.297    
 
 loop        2700
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         510
 global_update total :        1350
 local_update accept ratio:  0.351939827    
 error_fast:   9.9999999999999995E-007
 time spent   191615.359    
 
 loop        3000
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         589
 global_update total :        1500
 local_update accept ratio:  0.352353394    
 error_fast:   9.9999999999999995E-007
 time spent   194286.406    
 
 loop        3000
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         584
 global_update total :        1500
 local_update accept ratio:  0.352349877    
 error_fast:   9.9999999999999995E-007
 time spent   195103.938    
 
 loop        2700
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         515
 global_update total :        1350
 local_update accept ratio:  0.352073729    
 error_fast:   9.9999999999999995E-007
 time spent   201184.734    
 
 loop        3000
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         687
 global_update total :        1500
 local_update accept ratio:  0.351061881    
 error_fast:   9.9999999999999995E-007
 time spent   207716.703    
 
 loop        3000
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         618
 global_update total :        1500
 local_update accept ratio:  0.351366222    
 error_fast:   9.9999999999999995E-007
 time spent   209261.594    
 
 loop        3000
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         626
 global_update total :        1500
 local_update accept ratio:  0.351574302    
 error_fast:   9.9999999999999995E-007
 time spent   209289.141    
 
 loop        3000
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         554
 global_update total :        1500
 local_update accept ratio:  0.351755470    
 error_fast:   9.9999999999999995E-007
 time spent   211524.641    
 
 loop        3000
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         565
 global_update total :        1500
 local_update accept ratio:  0.351982862    
 error_fast:   9.9999999999999995E-007
 time spent   212920.172    
 
 loop        3300
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         653
 global_update total :        1650
 local_update accept ratio:  0.352389455    
 error_fast:   9.9999999999999995E-007
 time spent   213797.344    
 
 loop        3300
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         640
 global_update total :        1650
 local_update accept ratio:  0.352270097    
 error_fast:   9.9999999999999995E-007
 time spent   214673.766    
 
 loop        3000
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         568
 global_update total :        1500
 local_update accept ratio:  0.352100939    
 error_fast:   9.9999999999999995E-007
 time spent   223515.047    
 
 loop        3300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         754
 global_update total :        1650
 local_update accept ratio:  0.351155698    
 error_fast:   9.9999999999999995E-007
 time spent   228595.266    
 
 loop        3300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         682
 global_update total :        1650
 local_update accept ratio:  0.351343572    
 error_fast:   9.9999999999999995E-007
 time spent   230274.344    
 
 loop        3300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         687
 global_update total :        1650
 local_update accept ratio:  0.351608515    
 error_fast:   9.9999999999999995E-007
 time spent   230305.844    
 
 loop        3300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         616
 global_update total :        1650
 local_update accept ratio:  0.351730257    
 error_fast:   9.9999999999999995E-007
 time spent   232711.469    
 
 loop        3600
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         709
 global_update total :        1800
 local_update accept ratio:  0.352438658    
 error_fast:   9.9999999999999995E-007
 time spent   233223.609    
 
 loop        3600
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         695
 global_update total :        1800
 local_update accept ratio:  0.352234840    
 error_fast:   9.9999999999999995E-007
 time spent   234296.844    
 
 loop        3300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         623
 global_update total :        1650
 local_update accept ratio:  0.351981670    
 error_fast:   9.9999999999999995E-007
 time spent   234344.891    
 
 loop        3300
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         621
 global_update total :        1650
 local_update accept ratio:  0.352120161    
 error_fast:   9.9999999999999995E-007
 time spent   246223.000    
 
 loop        3600
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         813
 global_update total :        1800
 local_update accept ratio:  0.351177067    
 error_fast:   9.9999999999999995E-007
 time spent   249465.906    
 
 loop        3600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         748
 global_update total :        1800
 local_update accept ratio:  0.351562679    
 error_fast:   9.9999999999999995E-007
 time spent   251300.484    
 
 loop        3600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         742
 global_update total :        1800
 local_update accept ratio:  0.351418614    
 error_fast:   9.9999999999999995E-007
 time spent   251320.578    
 
 loop        3900
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         765
 global_update total :        1950
 local_update accept ratio:  0.352426410    
 error_fast:   9.9999999999999995E-007
 time spent   252634.844    
 
 loop        3600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         674
 global_update total :        1800
 local_update accept ratio:  0.351710618    
 error_fast:   9.9999999999999995E-007
 time spent   253854.734    
 
 loop        3900
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         749
 global_update total :        1950
 local_update accept ratio:  0.352223665    
 error_fast:   9.9999999999999995E-007
 time spent   253919.219    
 
 loop        3600
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         666
 global_update total :        1800
 local_update accept ratio:  0.351929426    
 error_fast:   9.9999999999999995E-007
 time spent   255589.750    
 
 loop        3600
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         689
 global_update total :        1800
 local_update accept ratio:  0.352151811    
 error_fast:   9.9999999999999995E-007
 time spent   269062.938    
 
 loop        3900
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         886
 global_update total :        1950
 local_update accept ratio:  0.351107597    
 error_fast:   9.9999999999999995E-007
 time spent   270396.188    
 
 loop        4200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         824
 global_update total :        2100
 local_update accept ratio:  0.352385044    
 error_fast:   9.9999999999999995E-007
 time spent   272052.156    
 
 loop        3900
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         796
 global_update total :        1950
 local_update accept ratio:  0.351600677    
 error_fast:   9.9999999999999995E-007
 time spent   272178.281    
 
 loop        3900
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         805
 global_update total :        1950
 local_update accept ratio:  0.351442814    
 error_fast:   9.9999999999999995E-007
 time spent   272384.656    
 
 loop        4200
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         799
 global_update total :        2100
 local_update accept ratio:  0.352250427    
 error_fast:   9.9999999999999995E-007
 time spent   273579.875    
 
 loop        3900
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         731
 global_update total :        1950
 local_update accept ratio:  0.351784319    
 error_fast:   9.9999999999999995E-007
 time spent   274923.312    
 
 loop        3900
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         722
 global_update total :        1950
 local_update accept ratio:  0.352009892    
 error_fast:   9.9999999999999995E-007
 time spent   276830.969    
 
 loop        4200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         953
 global_update total :        2100
 local_update accept ratio:  0.351094455    
 error_fast:   9.9999999999999995E-007
 time spent   291277.844    
 
 loop        4500
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         878
 global_update total :        2250
 local_update accept ratio:  0.352403402    
 error_fast:   9.9999999999999995E-007
 time spent   291451.938    
 
 loop        3900
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         739
 global_update total :        1950
 local_update accept ratio:  0.352174401    
 error_fast:   9.9999999999999995E-007
 time spent   291800.125    
 
 loop        4200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         856
 global_update total :        2100
 local_update accept ratio:  0.351608276    
 error_fast:   9.9999999999999995E-007
 time spent   293109.906    
 
 loop        4500
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         862
 global_update total :        2250
 local_update accept ratio:  0.352322191    
 error_fast:   9.9999999999999995E-007
 time spent   293320.906    
 
 loop        4200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         863
 global_update total :        2100
 local_update accept ratio:  0.351318359    
 error_fast:   9.9999999999999995E-007
 time spent   293450.250    
 
 loop        4200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         795
 global_update total :        2100
 local_update accept ratio:  0.351805985    
 error_fast:   9.9999999999999995E-007
 time spent   296058.500    
 
 loop        4200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         774
 global_update total :        2100
 local_update accept ratio:  0.351948977    
 error_fast:   9.9999999999999995E-007
 time spent   298074.656    
 
 loop        4800
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         937
 global_update total :        2400
 local_update accept ratio:  0.352383673    
 error_fast:   9.9999999999999995E-007
 time spent   310874.688    
 
 loop        4500
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :        1019
 global_update total :        2250
 local_update accept ratio:  0.351129621    
 error_fast:   9.9999999999999995E-007
 time spent   312150.125    
 
 loop        4800
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         909
 global_update total :        2400
 local_update accept ratio:  0.352275491    
 error_fast:   9.9999999999999995E-007
 time spent   312978.469    
 
 loop        4500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         927
 global_update total :        2250
 local_update accept ratio:  0.351487964    
 error_fast:   9.9999999999999995E-007
 time spent   314089.375    
 
 loop        4200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         782
 global_update total :        2100
 local_update accept ratio:  0.352084070    
 error_fast:   9.9999999999999995E-007
 time spent   314515.438    
 
 loop        4500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         929
 global_update total :        2250
 local_update accept ratio:  0.351361036    
 error_fast:   9.9999999999999995E-007
 time spent   314542.594    
 
 loop        4500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         853
 global_update total :        2250
 local_update accept ratio:  0.351784825    
 error_fast:   9.9999999999999995E-007
 time spent   317181.656    
 
 loop        4500
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         836
 global_update total :        2250
 local_update accept ratio:  0.351903379    
 error_fast:   9.9999999999999995E-007
 time spent   319364.750    
 
 loop        5100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         993
 global_update total :        2550
 local_update accept ratio:  0.352366686    
 error_fast:   9.9999999999999995E-007
 time spent   329873.531    
 
 loop        5100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         974
 global_update total :        2550
 local_update accept ratio:  0.352290809    
 error_fast:   9.9999999999999995E-007
 time spent   332276.562    
 
 loop        4800
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :        1100
 global_update total :        2400
 local_update accept ratio:  0.351161689    
 error_fast:   9.9999999999999995E-007
 time spent   332976.938    
 
 loop        4800
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         987
 global_update total :        2400
 local_update accept ratio:  0.351518512    
 error_fast:   9.9999999999999995E-007
 time spent   335022.688    
 
 loop        4800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         981
 global_update total :        2400
 local_update accept ratio:  0.351415426    
 error_fast:   9.9999999999999995E-007
 time spent   335465.594    
 
 loop        4500
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         840
 global_update total :        2250
 local_update accept ratio:  0.352039725    
 error_fast:   9.9999999999999995E-007
 time spent   337241.156    
 
 loop        4800
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         908
 global_update total :        2400
 local_update accept ratio:  0.351810902    
 error_fast:   9.9999999999999995E-007
 time spent   338277.844    
 
 loop        4800
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         886
 global_update total :        2400
 local_update accept ratio:  0.351879716    
 error_fast:   9.9999999999999995E-007
 time spent   340560.875    
 
 loop        5400
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :        1062
 global_update total :        2700
 local_update accept ratio:  0.352406412    
 error_fast:   9.9999999999999995E-007
 time spent   345928.156    
 
 loop        5400
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :        1037
 global_update total :        2700
 local_update accept ratio:  0.352285445    
 error_fast:   9.9999999999999995E-007
 time spent   348214.812    
 
 loop        5100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :        1161
 global_update total :        2550
 local_update accept ratio:  0.351139754    
 error_fast:   9.9999999999999995E-007
 time spent   352911.156    
 
 loop        5100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :        1051
 global_update total :        2550
 local_update accept ratio:  0.351653516    
 error_fast:   9.9999999999999995E-007
 time spent   355191.656    
 
 loop        5100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :        1040
 global_update total :        2550
 local_update accept ratio:  0.351319551    
 error_fast:   9.9999999999999995E-007
 time spent   355585.531    
 
 loop        5100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         972
 global_update total :        2550
 local_update accept ratio:  0.351729900    
 error_fast:   9.9999999999999995E-007
 time spent   358125.156    
 
 loop        4800
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         897
 global_update total :        2400
 local_update accept ratio:  0.352110147    
 error_fast:   9.9999999999999995E-007
 time spent   359215.844    
 
 loop        5100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         937
 global_update total :        2550
 local_update accept ratio:  0.352033168    
 error_fast:   9.9999999999999995E-007
 time spent   360833.500    
 
 loop        5400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :        1229
 global_update total :        2700
 local_update accept ratio:  0.351142257    
 error_fast:   9.9999999999999995E-007
 time spent   369330.688    
 
 loop        5400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :        1117
 global_update total :        2700
 local_update accept ratio:  0.351555645    
 error_fast:   9.9999999999999995E-007
 time spent   370996.469    
 
 loop        5400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :        1108
 global_update total :        2700
 local_update accept ratio:  0.351356149    
 error_fast:   9.9999999999999995E-007
 time spent   371161.094    
 
 loop        5400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :        1021
 global_update total :        2700
 local_update accept ratio:  0.351800084    
 error_fast:   9.9999999999999995E-007
 time spent   373011.094    
 
 loop        5100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         959
 global_update total :        2550
 local_update accept ratio:  0.352234155    
