 Size,total_dim:          10          10         200
 global_update accept :         346
 global_update total :        2700
 local_update accept ratio:  0.346438855    
 error_fast:   9.9999999999999995E-007
 time spent   13082.2314    
 
 loop        1800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         437
 global_update total :        2700
 local_update accept ratio:  0.349561661    
 error_fast:   9.9999999999999995E-007
 time spent   13157.6172    
 
 loop        1800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         434
 global_update total :        2700
 local_update accept ratio:  0.348955601    
 error_fast:   9.9999999999999995E-007
 time spent   13169.1016    
 
 loop        2400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         488
 global_update total :        3600
 local_update accept ratio:  0.347766817    
 error_fast:   9.9999999999999995E-007
 time spent   17243.3613    
 
 loop        2400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         655
 global_update total :        3600
 local_update accept ratio:  0.350055367    
 error_fast:   9.9999999999999995E-007
 time spent   17253.7852    
 
 loop        2400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         552
 global_update total :        3600
 local_update accept ratio:  0.348447680    
 error_fast:   9.9999999999999995E-007
 time spent   17284.1230    
 
 loop        2400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         482
 global_update total :        3600
 local_update accept ratio:  0.347162426    
 error_fast:   9.9999999999999995E-007
 time spent   17380.0371    
 
 loop        2400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         676
 global_update total :        3600
 local_update accept ratio:  0.350581586    
 error_fast:   9.9999999999999995E-007
 time spent   17392.2246    
 
 loop        2400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         442
 global_update total :        3600
 local_update accept ratio:  0.346452206    
 error_fast:   9.9999999999999995E-007
 time spent   17439.5098    
 
 loop        2400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         588
 global_update total :        3600
 local_update accept ratio:  0.349590391    
 error_fast:   9.9999999999999995E-007
 time spent   17529.8906    
 
 loop        2400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         565
 global_update total :        3600
 local_update accept ratio:  0.349056691    
 error_fast:   9.9999999999999995E-007
 time spent   17559.4512    
 
 loop        3000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         598
 global_update total :        4500
 local_update accept ratio:  0.347816437    
 error_fast:   9.9999999999999995E-007
 time spent   21547.3574    
 
 loop        3000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         804
 global_update total :        4500
 local_update accept ratio:  0.350080788    
 error_fast:   9.9999999999999995E-007
 time spent   21560.5312    
 
 loop        3000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         688
 global_update total :        4500
 local_update accept ratio:  0.348472357    
 error_fast:   9.9999999999999995E-007
 time spent   21603.7734    
 
 loop        3000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         821
 global_update total :        4500
 local_update accept ratio:  0.350656211    
 error_fast:   9.9999999999999995E-007
 time spent   21704.9277    
 
 loop        3000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         596
 global_update total :        4500
 local_update accept ratio:  0.347124100    
 error_fast:   9.9999999999999995E-007
 time spent   21709.0684    
 
 loop        3000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         535
 global_update total :        4500
 local_update accept ratio:  0.346384346    
 error_fast:   9.9999999999999995E-007
 time spent   21783.6133    
 
 loop        3000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         720
 global_update total :        4500
 local_update accept ratio:  0.349553853    
 error_fast:   9.9999999999999995E-007
 time spent   21887.6582    
 
 loop        3000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         695
 global_update total :        4500
 local_update accept ratio:  0.349038333    
 error_fast:   9.9999999999999995E-007
 time spent   21946.0410    
 
 loop        3600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         710
 global_update total :        5400
 local_update accept ratio:  0.347794861    
 error_fast:   9.9999999999999995E-007
 time spent   25857.7129    
 
 loop        3600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         941
 global_update total :        5400
 local_update accept ratio:  0.350155264    
 error_fast:   9.9999999999999995E-007
 time spent   25858.0352    
 
 loop        3600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         821
 global_update total :        5400
 local_update accept ratio:  0.348501503    
 error_fast:   9.9999999999999995E-007
 time spent   25927.7012    
 
 loop        3600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         704
 global_update total :        5400
 local_update accept ratio:  0.347189397    
 error_fast:   9.9999999999999995E-007
 time spent   26033.5098    
 
 loop        3600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1016
 global_update total :        5400
 local_update accept ratio:  0.350551426    
 error_fast:   9.9999999999999995E-007
 time spent   26040.5938    
 
 loop        3600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         639
 global_update total :        5400
 local_update accept ratio:  0.346423328    
 error_fast:   9.9999999999999995E-007
 time spent   26118.1484    
 
 loop        3600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         868
 global_update total :        5400
 local_update accept ratio:  0.349648982    
 error_fast:   9.9999999999999995E-007
 time spent   26255.8262    
 
 loop        3600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         816
 global_update total :        5400
 local_update accept ratio:  0.349032491    
 error_fast:   9.9999999999999995E-007
 time spent   26328.4492    
 
 loop        4200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         810
 global_update total :        6300
 local_update accept ratio:  0.347843707    
 error_fast:   9.9999999999999995E-007
 time spent   30158.4336    
 
 loop        4200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1094
 global_update total :        6300
 local_update accept ratio:  0.350140870    
 error_fast:   9.9999999999999995E-007
 time spent   30168.8535    
 
 loop        4200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :         927
 global_update total :        6300
 local_update accept ratio:  0.348439693    
 error_fast:   9.9999999999999995E-007
 time spent   30232.6016    
 
 loop        4200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1173
 global_update total :        6300
 local_update accept ratio:  0.350478709    
 error_fast:   9.9999999999999995E-007
 time spent   30355.2285    
 
 loop        4200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         833
 global_update total :        6300
 local_update accept ratio:  0.347206563    
 error_fast:   9.9999999999999995E-007
 time spent   30372.7891    
 
 loop        4200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         753
 global_update total :        6300
 local_update accept ratio:  0.346363604    
 error_fast:   9.9999999999999995E-007
 time spent   30461.2734    
 
 loop        4200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1009
 global_update total :        6300
 local_update accept ratio:  0.349670678    
 error_fast:   9.9999999999999995E-007
 time spent   30621.2539    
 
 loop        4200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         951
 global_update total :        6300
 local_update accept ratio:  0.349037617    
 error_fast:   9.9999999999999995E-007
 time spent   30715.6328    
 
 loop        4800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :         905
 global_update total :        7200
 local_update accept ratio:  0.347883850    
 error_fast:   9.9999999999999995E-007
 time spent   34448.3086    
 
 loop        4800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1261
 global_update total :        7200
 local_update accept ratio:  0.350138396    
 error_fast:   9.9999999999999995E-007
 time spent   34480.6562    
 
 loop        4800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1036
 global_update total :        7200
 local_update accept ratio:  0.348420233    
 error_fast:   9.9999999999999995E-007
 time spent   34531.1289    
 
 loop        4800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1342
 global_update total :        7200
 local_update accept ratio:  0.350563347    
 error_fast:   9.9999999999999995E-007
 time spent   34661.3398    
 
 loop        4800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :         944
 global_update total :        7200
 local_update accept ratio:  0.347196996    
 error_fast:   9.9999999999999995E-007
 time spent   34707.8945    
 
 loop        4800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         864
 global_update total :        7200
 local_update accept ratio:  0.346425116    
 error_fast:   9.9999999999999995E-007
 time spent   34800.4805    
 
 loop        4800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1158
 global_update total :        7200
 local_update accept ratio:  0.349588156    
 error_fast:   9.9999999999999995E-007
 time spent   34985.0898    
 
 loop        4800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1096
 global_update total :        7200
 local_update accept ratio:  0.349097908    
 error_fast:   9.9999999999999995E-007
 time spent   35084.1602    
 
 loop        5400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1016
 global_update total :        8100
 local_update accept ratio:  0.347815692    
 error_fast:   9.9999999999999995E-007
 time spent   38725.1992    
 
 loop        5400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1404
 global_update total :        8100
 local_update accept ratio:  0.350093395    
 error_fast:   9.9999999999999995E-007
 time spent   38750.2617    
 
 loop        5400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1162
 global_update total :        8100
 local_update accept ratio:  0.348469824    
 error_fast:   9.9999999999999995E-007
 time spent   38820.6445    
 
 loop        5400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1498
 global_update total :        8100
 local_update accept ratio:  0.350603789    
 error_fast:   9.9999999999999995E-007
 time spent   38969.0156    
 
 loop        5400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1066
 global_update total :        8100
 local_update accept ratio:  0.347176701    
 error_fast:   9.9999999999999995E-007
 time spent   39047.2305    
 
 loop        5400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :         975
 global_update total :        8100
 local_update accept ratio:  0.346419662    
 error_fast:   9.9999999999999995E-007
 time spent   39142.8750    
 
 loop        5400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1298
 global_update total :        8100
 local_update accept ratio:  0.349577844    
 error_fast:   9.9999999999999995E-007
 time spent   39347.7734    
 
 loop        5400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1233
 global_update total :        8100
 local_update accept ratio:  0.349049628    
 error_fast:   9.9999999999999995E-007
 time spent   39445.9180    
 
 loop        6000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1156
 global_update total :        9000
 local_update accept ratio:  0.347843230    
 error_fast:   9.9999999999999995E-007
 time spent   43015.9023    
 
 loop        6000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1578
 global_update total :        9000
 local_update accept ratio:  0.350099504    
 error_fast:   9.9999999999999995E-007
 time spent   43048.7344    
 
 loop        6000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1291
 global_update total :        9000
 local_update accept ratio:  0.348437965    
 error_fast:   9.9999999999999995E-007
 time spent   43104.0859    
 
 loop        6000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1672
 global_update total :        9000
 local_update accept ratio:  0.350654811    
 error_fast:   9.9999999999999995E-007
 time spent   43278.3906    
 
 loop        6000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1167
 global_update total :        9000
 local_update accept ratio:  0.347149938    
 error_fast:   9.9999999999999995E-007
 time spent   43368.4453    
 
 loop        6000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1064
 global_update total :        9000
 local_update accept ratio:  0.346345365    
 error_fast:   9.9999999999999995E-007
 time spent   43473.1289    
 
 loop        6000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1443
 global_update total :        9000
 local_update accept ratio:  0.349601299    
 error_fast:   9.9999999999999995E-007
 time spent   43709.0430    
 
 loop        6000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1357
 global_update total :        9000
 local_update accept ratio:  0.349085689    
 error_fast:   9.9999999999999995E-007
 time spent   43812.3828    
 
 loop        6600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1258
 global_update total :        9900
 local_update accept ratio:  0.347907662    
 error_fast:   9.9999999999999995E-007
 time spent   47286.7891    
 
 loop        6600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1741
 global_update total :        9900
 local_update accept ratio:  0.350218028    
 error_fast:   9.9999999999999995E-007
 time spent   47340.2891    
 
 loop        6600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1404
 global_update total :        9900
 local_update accept ratio:  0.348456621    
 error_fast:   9.9999999999999995E-007
 time spent   47379.0938    
 
 loop        6600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1839
 global_update total :        9900
 local_update accept ratio:  0.350598186    
 error_fast:   9.9999999999999995E-007
 time spent   47591.6211    
 
 loop        6600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1258
 global_update total :        9900
 local_update accept ratio:  0.347165078    
 error_fast:   9.9999999999999995E-007
 time spent   47684.3398    
 
 loop        6600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1177
 global_update total :        9900
 local_update accept ratio:  0.346432656    
 error_fast:   9.9999999999999995E-007
 time spent   47819.4688    
 
 loop        6600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1586
 global_update total :        9900
 local_update accept ratio:  0.349647284    
 error_fast:   9.9999999999999995E-007
 time spent   48066.8633    
 
 loop        6600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1478
 global_update total :        9900
 local_update accept ratio:  0.348938644    
 error_fast:   9.9999999999999995E-007
 time spent   48171.6953    
 
 loop        7200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1367
 global_update total :       10800
 local_update accept ratio:  0.347696781    
 error_fast:   9.9999999999999995E-007
 time spent   51564.0391    
 
 loop        7200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1933
 global_update total :       10800
 local_update accept ratio:  0.350176215    
 error_fast:   9.9999999999999995E-007
 time spent   51646.1289    
 
 loop        7200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1528
 global_update total :       10800
 local_update accept ratio:  0.348571330    
 error_fast:   9.9999999999999995E-007
 time spent   51667.3789    
 
 loop        7200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2023
 global_update total :       10800
 local_update accept ratio:  0.350615799    
 error_fast:   9.9999999999999995E-007
 time spent   51914.2109    
 
 loop        7200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1367
 global_update total :       10800
 local_update accept ratio:  0.347116351    
 error_fast:   9.9999999999999995E-007
 time spent   52015.2344    
 
 loop        7200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1270
 global_update total :       10800
 local_update accept ratio:  0.346393257    
 error_fast:   9.9999999999999995E-007
 time spent   52145.4492    
 
 loop        7200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1723
 global_update total :       10800
 local_update accept ratio:  0.349547625    
 error_fast:   9.9999999999999995E-007
 time spent   52425.4414    
 
 loop        7200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1611
 global_update total :       10800
 local_update accept ratio:  0.349032462    
 error_fast:   9.9999999999999995E-007
 time spent   52524.1172    
 
 loop        7800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1490
 global_update total :       11700
 local_update accept ratio:  0.347744703    
 error_fast:   9.9999999999999995E-007
 time spent   55847.4219    
 
 loop        7800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2088
 global_update total :       11700
 local_update accept ratio:  0.350133449    
 error_fast:   9.9999999999999995E-007
 time spent   55933.3047    
 
 loop        7800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1637
 global_update total :       11700
 local_update accept ratio:  0.348468363    
 error_fast:   9.9999999999999995E-007
 time spent   55939.6797    
 
 loop        7800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2214
 global_update total :       11700
 local_update accept ratio:  0.350620121    
 error_fast:   9.9999999999999995E-007
 time spent   56236.4609    
 
 loop        7800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1469
 global_update total :       11700
 local_update accept ratio:  0.347164631    
 error_fast:   9.9999999999999995E-007
 time spent   56337.5195    
 
 loop        7800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1358
 global_update total :       11700
 local_update accept ratio:  0.346402645    
 error_fast:   9.9999999999999995E-007
 time spent   56470.3867    
 
 loop        7800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        1868
 global_update total :       11700
 local_update accept ratio:  0.349653095    
 error_fast:   9.9999999999999995E-007
 time spent   56786.6367    
 
 loop        7800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1734
 global_update total :       11700
 local_update accept ratio:  0.349071264    
 error_fast:   9.9999999999999995E-007
 time spent   56867.8906    
 
 loop        8400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1600
 global_update total :       12600
 local_update accept ratio:  0.347688854    
 error_fast:   9.9999999999999995E-007
 time spent   60126.6016    
 
 loop        8400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2240
 global_update total :       12600
 local_update accept ratio:  0.350178838    
 error_fast:   9.9999999999999995E-007
 time spent   60210.2305    
 
 loop        8400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1758
 global_update total :       12600
 local_update accept ratio:  0.348418593    
 error_fast:   9.9999999999999995E-007
 time spent   60215.6797    
 
 loop        8400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2383
 global_update total :       12600
 local_update accept ratio:  0.350657463    
 error_fast:   9.9999999999999995E-007
 time spent   60538.1641    
 
 loop        8400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1577
 global_update total :       12600
 local_update accept ratio:  0.347161859    
 error_fast:   9.9999999999999995E-007
 time spent   60664.9570    
 
 loop        8400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1471
 global_update total :       12600
 local_update accept ratio:  0.346422762    
 error_fast:   9.9999999999999995E-007
 time spent   60810.8008    
 
 loop        8400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2016
 global_update total :       12600
 local_update accept ratio:  0.349614739    
 error_fast:   9.9999999999999995E-007
 time spent   61154.0625    
 
 loop        8400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        1881
 global_update total :       12600
 local_update accept ratio:  0.349101603    
 error_fast:   9.9999999999999995E-007
 time spent   61235.0312    
 
 loop        9000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1731
 global_update total :       13500
 local_update accept ratio:  0.347771853    
 error_fast:   9.9999999999999995E-007
 time spent   64417.7188    
 
 loop        9000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1871
 global_update total :       13500
 local_update accept ratio:  0.348456681    
 error_fast:   9.9999999999999995E-007
 time spent   64492.8672    
 
 loop        9000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2405
 global_update total :       13500
 local_update accept ratio:  0.350129664    
 error_fast:   9.9999999999999995E-007
 time spent   64504.1875    
 
 loop        9000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2566
 global_update total :       13500
 local_update accept ratio:  0.350581288    
 error_fast:   9.9999999999999995E-007
 time spent   64855.0469    
 
 loop        9000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1690
 global_update total :       13500
 local_update accept ratio:  0.347120583    
 error_fast:   9.9999999999999995E-007
 time spent   64995.3125    
 
 loop        9000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1580
 global_update total :       13500
 local_update accept ratio:  0.346466929    
 error_fast:   9.9999999999999995E-007
 time spent   65148.2773    
 
 loop        9000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2151
 global_update total :       13500
 local_update accept ratio:  0.349648476    
 error_fast:   9.9999999999999995E-007
 time spent   65510.5352    
 
 loop        9000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2007
 global_update total :       13500
 local_update accept ratio:  0.349083871    
 error_fast:   9.9999999999999995E-007
 time spent   65594.8516    
 
 loop        9600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1846
 global_update total :       14400
 local_update accept ratio:  0.347729057    
 error_fast:   9.9999999999999995E-007
 time spent   68693.5078    
 
 loop        9600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        1988
 global_update total :       14400
 local_update accept ratio:  0.348455876    
 error_fast:   9.9999999999999995E-007
 time spent   68770.0234    
 
 loop        9600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2574
 global_update total :       14400
 local_update accept ratio:  0.350177050    
 error_fast:   9.9999999999999995E-007
 time spent   68800.9375    
 
 loop        9600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2738
 global_update total :       14400
 local_update accept ratio:  0.350612044    
 error_fast:   9.9999999999999995E-007
 time spent   69158.6562    
 
 loop        9600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1808
 global_update total :       14400
 local_update accept ratio:  0.347116828    
 error_fast:   9.9999999999999995E-007
 time spent   69326.3438    
 
 loop        9600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1689
 global_update total :       14400
 local_update accept ratio:  0.346288115    
 error_fast:   9.9999999999999995E-007
 time spent   69492.3594    
 
 loop        9600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2298
 global_update total :       14400
 local_update accept ratio:  0.349653244    
 error_fast:   9.9999999999999995E-007
 time spent   69880.8047    
 
 loop        9600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2141
 global_update total :       14400
 local_update accept ratio:  0.348979294    
 error_fast:   9.9999999999999995E-007
 time spent   69950.6484    
 
 loop       10200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        1961
 global_update total :       15300
 local_update accept ratio:  0.347756237    
 error_fast:   9.9999999999999995E-007
 time spent   72987.9375    
 
 loop       10200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2108
 global_update total :       15300
 local_update accept ratio:  0.348485142    
 error_fast:   9.9999999999999995E-007
 time spent   73063.9531    
 
 loop       10200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2715
 global_update total :       15300
 local_update accept ratio:  0.350076884    
 error_fast:   9.9999999999999995E-007
 time spent   73093.9062    
 
 loop       10200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        2914
 global_update total :       15300
 local_update accept ratio:  0.350575089    
 error_fast:   9.9999999999999995E-007
 time spent   73478.7734    
 
 loop       10200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        1916
 global_update total :       15300
 local_update accept ratio:  0.347080350    
 error_fast:   9.9999999999999995E-007
 time spent   73665.9141    
 
 loop       10200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1783
 global_update total :       15300
 local_update accept ratio:  0.346426934    
 error_fast:   9.9999999999999995E-007
 time spent   73837.0859    
 
 loop       10200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2452
 global_update total :       15300
 local_update accept ratio:  0.349564999    
 error_fast:   9.9999999999999995E-007
 time spent   74272.5078    
 
 loop       10200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2255
 global_update total :       15300
 local_update accept ratio:  0.349034190    
 error_fast:   9.9999999999999995E-007
 time spent   74309.0156    
 
 loop       10800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2072
 global_update total :       16200
 local_update accept ratio:  0.347896755    
 error_fast:   9.9999999999999995E-007
 time spent   77311.1406    
 
 loop       10800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2231
 global_update total :       16200
 local_update accept ratio:  0.348518342    
 error_fast:   9.9999999999999995E-007
 time spent   77387.5156    
 
 loop       10800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        2866
 global_update total :       16200
 local_update accept ratio:  0.350019157    
 error_fast:   9.9999999999999995E-007
 time spent   77412.7891    
 
 loop       10800
 myid           0
 Size,total_dim:          10          10         200
