 loop          24
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907565773    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.40200043    
 
 loop          26
 myid           0
 Size:          40           2
 local_update accept ratio:  0.903994381    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.11900043    
 
 loop          28
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907048881    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.82900047    
 
 loop          30
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905654788    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.5579996    
 
 loop          32
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910291374    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.2849998    
 
 loop          34
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906876564    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.0000000    
 
 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.922086477    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.528999984    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.915961802    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.25399995    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911591470    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.97700000    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909805775    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.70000005    
 
 loop          10
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906109035    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.43400002    
 
 loop          12
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909539461    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.17700005    
 
 loop          14
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908348978    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.90799999    
 
 loop          16
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906782568    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.63500023    
 
 loop          18
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910009384    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.35799980    
 
 loop          20
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906625926    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.08199978    
 
 loop          22
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909946740    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.82100010    
 
 loop          24
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907722414    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.55399990    
 
 loop          26
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906719923    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.28400040    
 
 loop          28
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905529439    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.0139999    
 
 loop          30
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907503128    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.7430000    
 
 loop          32
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907847762    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.4799995    
 
 loop          34
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905247509    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.2089996    
 
 loop          36
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906093359    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.9320002    
 
 loop          38
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906704247    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.6540003    
 
 loop          40
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906250000    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.3760004    
 
 loop          42
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906406641    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.1009998    
 
 loop          44
 myid           0
 Size:          40           2
 local_update accept ratio:  0.904918551    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.8299999    
 
 loop          46
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910369694    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.5569992    
 
 loop          48
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911121547    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.2830009    
 
 loop          50
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907268167    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.0060005    
 
 loop          52
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909758747    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.7320004    
 
 loop          54
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909116566    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.4529991    
 
 loop          56
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907424808    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   20.1809998    
 
 loop          58
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910119057    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   20.9130001    
 
 loop          60
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911387861    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.6429996    
 
 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.921992481    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.527000010    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909617782    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.23800004    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909132183    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.94799995    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909288824    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.66499996    
 
 loop          10
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907189846    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.37199998    
 
 loop          12
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909179211    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.08599997    
 
 loop          14
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909617782    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.80700016    
 
 loop          16
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907283843    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.51700020    
 
 loop          18
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909210503    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.22499990    
 
 loop          20
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907409132    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.93499994    
 
 loop          22
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908051372    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.64300013    
 
 loop          24
 myid           0
 Size:          40           2
 local_update accept ratio:  0.905059516    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.35299969    
 
 loop          26
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910025060    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.06299973    
 
 loop          28
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907518804    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.77200031    
 
 loop          30
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909868419    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.4820004    
 
 loop          32
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909179211    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.1890001    
 
 loop          34
 myid           0
 Size:          40           2
 local_update accept ratio:  0.912202358    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.9020004    
 
 loop          36
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908912897    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.6079998    
 
 loop          38
 myid           0
 Size:          40           2
 local_update accept ratio:  0.908615291    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.3129997    
 
 loop          40
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910166025    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.0240002    
 
 loop          42
 myid           0
 Size:          40           2
 local_update accept ratio:  0.911074579    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7500000    
 
 loop          44
 myid           0
 Size:          40           2
 local_update accept ratio:  0.903242469    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4560003    
 
 loop          46
 myid           0
 Size:          40           2
 local_update accept ratio:  0.902929187    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.1630001    
 
 loop          48
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909022570    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.8719997    
 
 loop          50
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910698593    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.5849991    
 
 loop          52
 myid           0
 Size:          40           2
 local_update accept ratio:  0.907456160    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.2950001    
 
 loop          54
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909711778    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.0100002    
 
 loop          56
 myid           0
 Size:          40           2
 local_update accept ratio:  0.903101504    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.7180004    
 
 loop          58
 myid           0
 Size:          40           2
 local_update accept ratio:  0.904009998    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   20.4270000    
 
 loop          60
 myid           0
 Size:          40           2
 local_update accept ratio:  0.909006894    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.1480007    
 
 loop           2
 myid           0
 Size:          40           2
 local_update accept ratio:  0.920801997    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.518999994    
 
 loop           4
 myid           0
 Size:          40           2
 local_update accept ratio:  0.914865315    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.25500000    
 
 loop           6
 myid           0
 Size:          40           2
 local_update accept ratio:  0.906484962    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.96800005    
 
 loop           8
 myid           0
 Size:          40           2
 local_update accept ratio:  0.910902262    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.69199991    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.999655366    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.546999991    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.999483109    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.32900000    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.999342084    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.11100006    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.999263763    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.89100003    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.999310791    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.67300010    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.999091506    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.44999981    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.999216795    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.23400021    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.998934865    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.01800013    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.998934865    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.80399990    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.998825192    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.58099985    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.999937356    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.547999978    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.999404788    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.33200002    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.999122798    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.11999989    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.999436080    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.90100002    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.999232471    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.68099999    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.999060154    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.46700001    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.999326468    
 error_fast:   9.9999999999999995E-007
