 nblock =           8
 startup ln_cw:               (31578.472207802581,6.2823808380599075)
 startup ln_cw:               (31624.612211926844,6.2820554540085141)
 startup ln_cw:               (31552.701446039075,6.2821561625751201)
 startup ln_cw:               (31602.354280427782,6.2822687603475060)
 startup ln_cw:               (31566.995293942680,6.2823533868395316)
 startup ln_cw:               (31591.752014457354,6.2820641960715875)
 startup ln_cw:               (31553.075135996711,6.2821570367814275)
 startup ln_cw:               (31625.266093458013,6.2823773410891590)
 startup ln_cw:               (31591.771388391393,6.2822659628873225)
 startup ln_cw:               (31538.594941178133,6.2820998636889271)
 startup ln_cw:               (31577.707738280318,6.2822727816965198)
 startup ln_cw:               (31589.408308419494,6.2822105382074369)
 startup ln_cw:               (31566.469301183861,6.2820017777412431)
 startup ln_cw:               (31615.110121760295,6.2824415105023945)
 startup ln_cw:               (31579.294355029768,6.2823163189495972)
 startup ln_cw:               (31613.354640777237,6.2820037009951193)
 startup ln_cw:               (31615.734336128251,6.2819668094889494)
 startup ln_cw:               (31625.589470043851,6.2821640304318862)
 startup ln_cw:               (31626.128465959355,6.2820467119454406)
 startup ln_cw:               (31537.694447334859,6.2821591348765651)
 startup ln_cw:               (31537.785536004496,6.2821755699551431)
 startup ln_cw:               (31566.071844210226,6.2822140350326663)
 startup ln_cw:               (31602.979056368953,6.2821837874944322)
 startup ln_cw:               (31625.648296870881,6.2821304609096842)
 startup ln_cw:               (31578.750973888265,6.2821603587653954)
 startup ln_cw:               (31537.552163988345,6.2821500431309687)
 startup ln_cw:               (31577.403914848579,6.2822031948744552)
 startup ln_cw:               (31590.193776023403,6.2820748613885371)
 startup ln_cw:               (31614.687910484499,6.2823224386484071)
 startup ln_cw:               (31578.660422232457,6.2820979404350510)
 startup ln_cw:               (31589.648295747065,6.2822399115393637)
 startup ln_cw:               (31613.458640701680,6.2820238077401882)
 startup ln_cw:               (31565.256665392597,6.2821089554345235)
 startup ln_cw:               (31591.039496803274,6.2820175134547753)
 startup ln_cw:               (31625.188090195858,6.2820257309940644)
 startup ln_cw:               (31578.468042404143,6.2822577453480335)
 startup ln_cw:               (31626.672366648141,6.2820862260705326)
 startup ln_cw:               (31552.504680661012,6.2822771528772137)
 startup ln_cw:               (31579.951151712365,6.2823348528945644)
 startup ln_cw:               (31590.467111756170,6.2824628420239605)
 startup ln_cw:               (31614.036069595448,6.2821246911480557)
 startup ln_cw:               (31566.130915481499,6.2820954926573904)
 startup ln_cw:               (31591.660517275221,6.2822939383368066)
 startup ln_cw:               (31626.305891555374,6.2820711897220463)
 startup ln_cw:               (31590.454698968628,6.2821710240823450)
 startup ln_cw:               (31625.916187306982,6.2821720731299138)
 startup ln_cw:               (31625.600446626140,6.2822790762111254)
 startup ln_cw:               (31624.230617633817,6.2820905971020693)
 startup ln_cw:               (31624.723958245853,6.2821253905131016)
 startup ln_cw:               (31537.525563641728,6.2823588071441918)
 startup ln_cw:               (31536.830999291553,6.2822224274132168)
 startup ln_cw:               (31602.116357512572,6.2822544233640656)
 startup ln_cw:               (31615.349940699361,6.2822306449525058)
 startup ln_cw:               (31625.259208496467,6.2823203404659580)
 startup ln_cw:               (31624.916728741679,6.2821028359903721)
 startup ln_cw:               (31624.906825328391,6.2822010967793176)
 startup ln_cw:               (31625.854623859537,6.2821839623356936)
 startup ln_cw:               (31538.911601257776,6.2821907811448909)
 startup ln_cw:               (31538.800005159559,6.2823077513712633)
 startup ln_cw:               (31537.957845011697,6.2823698226020497)
 startup ln_cw:               (31551.206640045482,6.2821442733693402)
 startup ln_cw:               (31564.501265977589,6.2822507516975747)
 startup ln_cw:               (31591.456589413825,6.2821225930529181)
 startup ln_cw:               (31626.495819218424,6.2823133465244609)
 startup ln_cw:               (31590.703888412008,6.2821440985280788)
 startup ln_cw:               (31624.082908601325,6.2821306357509457)
 startup ln_cw:               (31537.843191364402,6.2822547730465885)
 startup ln_cw:               (31538.045178013013,6.2823556598705181)
 startup ln_cw:               (31538.721998356483,6.2821496934484458)
 startup ln_cw:               (31538.331444839743,6.2821811648755101)
 startup ln_cw:               (31580.528514430855,6.2819914621068165)
 startup ln_cw:               (31591.226601926050,6.2820551043259911)
 startup ln_cw:               (31613.859069520728,6.2820837782928720)
 startup ln_cw:               (31579.963540292996,6.2823152698583726)
 startup ln_cw:               (31538.231588236758,6.2822087897948222)
 startup ln_cw:               (31579.174526159441,6.2819979312334908)
 startup ln_cw:               (31589.593566079533,6.2823334541062650)
 startup ln_cw:               (31625.230447117439,6.2822147343977122)
 startup ln_cw:               (31579.502895882553,6.2821928792400286)
 startup ln_cw:               (31591.543296869950,6.2822914904572826)
 startup ln_cw:               (31580.019760592349,6.2820771343249362)
 startup ln_cw:               (31602.379187775510,6.2821621071780100)
 startup ln_cw:               (31538.777435094966,6.2823811877569824)
 startup ln_cw:               (31552.373950706653,6.2821899069385836)
 startup ln_cw:               (31566.921522184643,6.2819930356781697)
 startup ln_cw:               (31590.175471122806,6.2823023310666031)
 startup ln_cw:               (31566.339509899266,6.2821162987675052)
 startup ln_cw:               (31578.078378514310,6.2824596947502869)
 startup ln_cw:               (31578.628887959079,6.2819664598064264)
 startup ln_cw:               (31538.593857725267,6.2826529023841431)
 startup ln_cw:               (31578.148431667803,6.2824635414181103)
 startup ln_cw:               (31538.385744889725,6.2824525259602524)
 startup ln_cw:               (31553.251971306374,6.2821727724949596)
 startup ln_cw:               (31591.372373731316,6.2822645641572308)
 startup ln_cw:               (31602.640319937720,6.2822787265140505)
 startup ln_cw:               (31588.639175458553,6.2824565474766132)
 startup ln_cw:               (31602.623102603753,6.2821736467012670)
 startup ln_cw:               (31591.374069143549,6.2821484695596155)
 startup ln_cw:               (31537.319123834455,6.2822469051898224)
 startup ln_cw:               (31538.213302904329,6.2824039180668478)
 startup ln_cw:               (31615.334550842435,6.2822323933651205)
 startup ln_cw:               (31579.482066883036,6.2821149000374135)
 startup ln_cw:               (31591.529474605071,6.2821488192421384)
 startup ln_cw:               (31590.315478566739,6.2820797569438582)
 startup ln_cw:               (31590.341099563502,6.2821082560694776)
 startup ln_cw:               (31603.162124820068,6.2820872751181014)
 startup ln_cw:               (31601.215732878623,6.2821642052731477)
 startup ln_cw:               (31578.457928093281,6.2822761037859891)
 startup ln_cw:               (31601.441356159812,6.2823205153144954)
 startup ln_cw:               (31602.021710919063,6.2822299455874600)
 startup ln_cw:               (31537.802436330476,6.2822177066991571)
 startup ln_cw:               (31614.037427329469,6.2820447886915645)
 startup ln_cw:               (31591.610658695579,6.2821045844029868)
 startup ln_cw:               (31613.104553701211,6.2821969005890423)
 startup ln_cw:               (31538.180420132110,6.2822458561422536)
 startup ln_cw:               (31591.872494264746,6.2822152589214966)
 startup ln_cw:               (31612.809358031987,6.2821913056686753)
 startup ln_cw:               (31552.509922843437,6.2821568619401660)
 startup ln_cw:               (31552.791348939492,6.2820662941667251)
 startup ln_cw:               (31538.630646485606,6.2821439236868173)
 startup ln_cw:               (31601.855297040605,6.2822070413822075)
 startup ln_cw:               (31602.432040669100,6.2820884990069317)
 startup ln_cw:               (31602.672088161878,6.2821713737648679)
 startup ln_cw:               (31600.495498679778,6.2821253905131016)
 startup ln_cw:               (31612.003379919115,6.2820647205953719)
 startup ln_cw:               (31612.384225590940,6.2821911308274139)
 startup ln_cw:               (31613.836429200535,6.2822871192438470)
 startup ln_cw:               (31614.348849211914,6.2819278198876418)
 startup ln_cw:               (31613.965340800798,6.2822255745559232)
 startup ln_cw:               (31602.825982407267,6.2821535399561981)
 startup ln_cw:               (31613.139107686151,6.2821474205120467)
 startup ln_cw:               (31602.478045172971,6.2822790762111254)
 startup ln_cw:               (31603.065985032303,6.2820900725782849)
 startup ln_cw:               (31602.882949409202,6.2823544359307562)
 startup ln_cw:               (31614.727563566375,6.2823359019857890)
 startup ln_cw:               (31612.694373758855,6.2821843120182166)
 startup ln_cw:               (31601.815509130731,6.2821927043987671)
 startup ln_cw:               (31600.868464721923,6.2821500431309687)
 startup ln_cw:               (31601.987108355352,6.2823121225846990)
 startup ln_cw:               (31602.574048799877,6.2820996888476657)
 startup ln_cw:               (31612.915863346971,6.2820865757530555)
 startup ln_cw:               (31604.287340260922,6.2819501995691098)
 startup ln_cw:               (31614.264136179518,6.2821981244778726)
 startup ln_cw:               (31615.339334312692,6.2822981347017048)
 startup ln_cw:               (31601.791820449227,6.2821197955927346)
 startup ln_cw:               (31615.169340383869,6.2822677112999372)
 time:          15 error_fast:    1.1973924713611247E-006 loop:           4 myid:         189
 gfast:   2.0261055574145557     
 g_h:   2.0261053857155176     
 time:          83 error_fast:    1.1464053863474766E-006 loop:           4 myid:         179
 gfast:   1.8284819933146681     
 g_h:   1.8284819148122216     
 time:          57 error_fast:    1.0328730703045730E-006 loop:           4 myid:         168
 gfast:   8.5481630849368297     
 g_h:   8.5481624073859201     
 time:         133 error_fast:    9.8915940909440206E-006 loop:           4 myid:         186
 gfast:   2.6676074322983938     
 g_h:   2.6676056430253379     
 time:         297 error_fast:    2.5270033039067487E-006 loop:           4 myid:         189
 gfast:   2.4505262422610463     
 g_h:   2.4505259560232289     
 time:         513 error_fast:    3.2006433017994112E-006 loop:           4 myid:         190
 gfast:   3.0270802339796279     
 g_h:   3.0270799731989189     
 time:         247 error_fast:    2.4514858904116860E-006 loop:           4 myid:         178
 gfast:   1.4005401208971278     
 g_h:   1.4005400869895395     
 time:         371 error_fast:    1.8333126439831709E-006 loop:           4 myid:         180
 gfast:   3.1860120309113307     
 g_h:   3.1860120020921512     
 time:         101 error_fast:    2.0232601871948763E-006 loop:           4 myid:         188
 gfast:   2.0100223077407553     
 g_h:   2.0100219382467648     
 time:          27 error_fast:    3.5732484070311233E-006 loop:           4 myid:         177
 gfast:   3.2720309010349817     
 g_h:   3.2720305523346433     
 time:         175 error_fast:    1.5234314287003698E-006 loop:           4 myid:         174
 gfast:   1.0465464439488428     
 g_h:   1.0465464194777838     
 time:         659 error_fast:    3.8195519187991206E-006 loop:           4 myid:         179
 gfast:   2.4109361040614794     
 g_h:   2.4109359777216088     
 time:         455 error_fast:    4.2092155397136134E-006 loop:           4 myid:         170
 gfast:   2.1294208534842554     
 g_h:   2.1294225711744685     
 time:         423 error_fast:    1.2593140167653171E-006 loop:           4 myid:         187
 gfast:   2.1503956268897690     
 g_h:   2.1503947409682445     
 time:         379 error_fast:    1.6017530948467208E-006 loop:           4 myid:         176
 gfast:   2.5109418291129768     
 g_h:   2.5109415603358105     
 time:         467 error_fast:    1.7657183418975022E-006 loop:           4 myid:         176
 gfast:   1.3550627163514763     
 g_h:   1.3550627091340011     
 time:         413 error_fast:    1.3002965235649172E-006 loop:           4 myid:         185
 gfast:   12.713272486667062     
 g_h:   12.713272304200283     
 time:         857 error_fast:    3.3341682764881323E-006 loop:           4 myid:         180
 gfast:   2.4646616597018078     
 g_h:   2.4646623211129808     
 time:         661 error_fast:    1.0860086464492956E-006 loop:           5 myid:         168
 gfast:   1.8670668415218452     
 g_h:   1.8670668257368785     
 time:         957 error_fast:    2.1247601772634207E-006 loop:           4 myid:         174
 gfast:   1.0711878644551804     
 g_h:   1.0711878493671643     
 time:         909 error_fast:    2.2635102666790542E-006 loop:           5 myid:         184
 gfast:   1.4733271447703473     
 g_h:   1.4733270872061370     
 time:         529 error_fast:    1.3915509217604703E-006 loop:           5 myid:         187
 gfast:   1.6943752826330329     
 g_h:   1.6943752964632304     
 time:         605 error_fast:    2.1121830868653713E-006 loop:           5 myid:         176
 gfast:   2.5486508612867782     
 g_h:   2.5486509422835137     
 time:         465 error_fast:    6.8422071227427773E-006 loop:           5 myid:         176
 gfast:   1.3797729142456086     
 g_h:   1.3797694851123965     
 time:          73 error_fast:    2.6019840200687489E-006 loop:           5 myid:         168
 gfast:   1.8854485344442145     
 g_h:   1.8854486307076486     
 time:         927 error_fast:    1.2017674072805476E-006 loop:           5 myid:         173
 gfast:   2.2663713648524766     
 g_h:   2.2663712856102753     
 time:         169 error_fast:    5.0255146750432922E-006 loop:           6 myid:         179
 gfast:   1.6637692339079553     
 g_h:   1.6637689246709093     
 time:         173 error_fast:    2.8734842202774986E-006 loop:           6 myid:         189
 gfast:   1.0815206655059881     
 g_h:   1.0815206144207743     
 time:         501 error_fast:    3.8139197147419375E-006 loop:           5 myid:         191
 gfast:   1.6985722562952936     
 g_h:   1.6985701890457374     
 time:         551 error_fast:    4.9927285516574369E-006 loop:           6 myid:         190
 time:         191 error_fast:    1.0195524035423592E-006 loop:           5 myid:         182
 gfast:   2.7574138693192971     
 g_h:   2.7574138252387996     
 gfast:   1.6688838692669026     
 g_h:   1.6688833785750523     
 time:          31 error_fast:    4.6031531973282742E-006 loop:           6 myid:         180
 gfast:   1.3376947437059883     
 g_h:   1.3376947556715881     
 time:         317 error_fast:    4.9023014619349793E-006 loop:           6 myid:         189
 gfast:   1.3807330923638867     
 g_h:   1.3807330708621433     
 time:         739 error_fast:    1.3078601696805338E-006 loop:           4 myid:         181
 gfast:   1.3705765560015000     
 g_h:   1.3705765495333693     
 time:          51 error_fast:    2.5748705640849236E-006 loop:           6 myid:         182
 gfast:   1.4641131476330087     
 g_h:   1.4641131967644767     
 time:         475 error_fast:    2.6190139562779619E-005 loop:           6 myid:         168
 gfast:   1.6870712392979810     
 g_h:   1.6870672579678108     
 time:          87 error_fast:    4.4464523168657837E-006 loop:           6 myid:         182
 gfast:   2.6473749530309441     
 g_h:   2.6473748673657833     
 time:          65 error_fast:    1.3422083279407455E-005 loop:           6 myid:         176
 gfast:   1.7773030464138473     
 g_h:   1.7773023917832087     
 time:         795 error_fast:    1.1222747302478514E-006 loop:           5 myid:         183
 gfast:   1.7600021670392543     
 g_h:   1.7600020316617142     
 time:         111 error_fast:    7.6983913590604946E-006 loop:           5 myid:         175
 gfast:   4.0743993844298307     
 g_h:   4.0743927875587449     
 time:          99 error_fast:    2.3175589461636989E-006 loop:           5 myid:         174
 gfast:   1.6147314046756507     
 g_h:   1.6147313620712951     
 time:          41 error_fast:    3.7211985758301034E-006 loop:           6 myid:         172
 gfast:   1.8033001847156300     
 g_h:   1.8033003472666751     
 time:          47 error_fast:    6.5165185392316294E-006 loop:           6 myid:         172
 gfast:   1.1716784740643262     
 g_h:   1.1716784639188902     
 time:         651 error_fast:    2.1094375711865199E-005 loop:           6 myid:         179
 gfast:   1.4751271418166640     
 g_h:   1.4751270937427614     
 time:         657 error_fast:    2.6659471748345110E-005 loop:           6 myid:         179
 gfast:   2.5446491231524115     
 g_h:   2.5446489547368376     
 time:         733 error_fast:    1.1946720916692611E-006 loop:           5 myid:         183
 gfast:   1.6829645724520894     
 g_h:   1.6829645761431586     
 time:         297 error_fast:    4.6044281579355749E-006 loop:           6 myid:         187
 gfast:   13.713772937561609     
 g_h:   13.713770259860789     
 time:         769 error_fast:    1.2318991274940177E-005 loop:           6 myid:         189
 gfast:   1.8821265551829747     
 g_h:   1.8821265504589624     
 time:         303 error_fast:    2.9719504401237450E-006 loop:           5 myid:         169
 gfast:   2.5519872227946050     
 g_h:   2.5519869259017911     
 time:         421 error_fast:    1.5113567351331377E-005 loop:           6 myid:         187
 gfast:   1.5330944846692172     
 g_h:   1.5330943248604478     
 time:         203 error_fast:    2.4683783239428351E-006 loop:           6 myid:         184
 gfast:   1.5725964300031878     
 g_h:   1.5725962400444402     
 time:         913 error_fast:    3.2121442128333813E-004 loop:           6 myid:         186
 gfast:   1.4555283493505928     
 g_h:   1.4553925800490706     
 time:         231 error_fast:    1.6263774608491725E-006 loop:           6 myid:         185
 gfast:   1.3454833650767315     
 g_h:   1.3454833647463422     
 time:         753 error_fast:    7.1700987317702764E-006 loop:           6 myid:         170
 gfast:   1.4738550609175836     
 g_h:   1.4738539246848004     
 time:         145 error_fast:    3.9443663968403934E-006 loop:           5 myid:         173
 gfast:   2.6349542022286530     
 g_h:   2.6349537965828471     
 time:         257 error_fast:    1.8612125218106907E-005 loop:           6 myid:         191
 gfast:  0.99700744552742337     
 g_h:  0.99700738831925917     
 time:         347 error_fast:    1.2736851291990806E-006 loop:           5 myid:         171
 gfast:   2.3466235608935095     
 g_h:   2.3466235584317174     
 time:         371 error_fast:    5.7572428301485800E-006 loop:           6 myid:         188
 gfast:   2.3548088220240659     
 g_h:   2.3548102488036715     
 time:         411 error_fast:    1.1662497459584560E-005 loop:           6 myid:         188
 gfast:   1.2958798857649845     
 g_h:   1.2958798090594887     
 time:         379 error_fast:    1.8685163226158210E-006 loop:           6 myid:         185
 gfast:   1.9723604213498966     
 g_h:   1.9723603837126948     
 time:         767 error_fast:    1.3857636830414763E-005 loop:           7 myid:         189
 gfast:   1.4425674855404185     
 g_h:   1.4425615898197892     
 time:           5 error_fast:    6.6899044200789338E-006 loop:           6 myid:         173
 time:         441 error_fast:    1.8827967058393758E-006 loop:           6 myid:         185
 gfast:   1.6554010147937421     
 gfast:   2.2439037538870146     
 g_h:   2.2439030488612444     
 g_h:   1.6554010242393709     
 time:         555 error_fast:    3.7900250272274508E-006 loop:           6 myid:         174
 gfast:   1.0730286159769629     
 g_h:   1.0730284204315503     
 time:         677 error_fast:    4.1263367691416312E-006 loop:           6 myid:         184
 gfast:   1.3767556546961772     
 g_h:   1.3767555977162207     
 time:         589 error_fast:    4.8502086412112704E-006 loop:           6 myid:         174
 gfast:   1.4750230371757564     
 g_h:   1.4750229165281419     
 time:         401 error_fast:    8.1703387247018682E-006 loop:           6 myid:         169
 gfast:   5.4815488161110846     
 g_h:   5.4815518171726083     
 time:         109 error_fast:    3.3072627878906390E-005 loop:           8 myid:         190
 gfast:   1.7221546928669491     
 g_h:   1.7221405048698779     
 time:         105 error_fast:    1.6514584275302395E-006 loop:           6 myid:         183
 gfast:   1.3341232513661445     
 g_h:   1.3341231452172557     
 time:         167 error_fast:    1.3676936345928185E-006 loop:           6 myid:         171
 gfast:   1.4408642267895213     
 g_h:   1.4408642085616470     
 time:         415 error_fast:    1.0757576849524076E-005 loop:           6 myid:         173
 gfast:   2.1043307236246460     
 g_h:   2.1043306034489628     
 time:         911 error_fast:    8.2082120165277388E-006 loop:           7 myid:         184
 gfast:   1.3773884555021974     
 g_h:   1.3773883407008496     
 time:         127 error_fast:    4.6631149321318305E-005 loop:           7 myid:         189
 gfast:   2.9733530071386327     
 g_h:   2.9733278792744371     
 time:         959 error_fast:    3.5228497231761359E-006 loop:           6 myid:         185
 gfast:   1.8941586758300126     
 g_h:   1.8941584835539724     
 time:         895 error_fast:    1.9450515430050245E-006 loop:           7 myid:         158
 gfast:   2.2592588297883438     
 g_h:   2.2592587455496038     
 time:         589 error_fast:    1.0883112292001787E-005 loop:           7 myid:         182
 gfast:   1.8780041190290158     
 g_h:   1.8780040629537327     
 time:         277 error_fast:    9.6801900442984546E-006 loop:           6 myid:         183
 gfast:   1.9476988394821297     
 g_h:   1.9476959621123808     
 time:         409 error_fast:    2.6141325164328717E-005 loop:           6 myid:         171
 gfast:   3.3621706048599078     
 g_h:   3.3621759582870760     
 time:         471 error_fast:    1.7383446586301128E-005 loop:           7 myid:         176
 gfast:   2.3151003269819168     
 g_h:   2.3150967422695965     
 time:         859 error_fast:    9.6692089507886751E-006 loop:           7 myid:         177
 gfast:   1.3842785430229030     
 g_h:   1.3842784867789046     
 time:         497 error_fast:    6.1396802260484641E-005 loop:           6 myid:         183
 gfast:   2.5803452504260433     
 g_h:   2.5803454981606788     
 time:         759 error_fast:    1.1773546048362745E-005 loop:           7 myid:         177
 gfast:   1.7422424615779883     
 g_h:   1.7422396404415588     
 time:          79 error_fast:    9.6608983536107111E-006 loop:           8 myid:         178
 gfast:   5.5978207259361499     
 g_h:   5.5978207055794620     
 time:         935 error_fast:    1.5230475823122660E-005 loop:           6 myid:         173
 gfast:   1.1891705091682021     
 g_h:   1.1891705987354739     
 time:         285 error_fast:    2.3410879235313516E-006 loop:           6 myid:         181
 gfast:   3.7171524564261955     
 g_h:   3.7171520316186322     
 time:         597 error_fast:    2.8825423701619758E-005 loop:           8 myid:         168
 gfast:   1.4992073159507600     
 g_h:   1.4992075260570066     
 time:         503 error_fast:    2.4365770353955662E-005 loop:           8 myid:         178
 gfast:   1.7715860121960727     
 g_h:   1.7715858918323066     
 time:         207 error_fast:    1.8367205328888561E-005 loop:           7 myid:         175
 gfast:   1.6372843057047499     
 g_h:   1.6372862552437035     
 time:         429 error_fast:    1.4638450966343281E-005 loop:           8 myid:         170
 gfast:   1.5817000420052636     
 g_h:   1.5816960902972785     
 time:          99 error_fast:    2.6286302411457301E-005 loop:           8 myid:         184
 gfast:   1.0016913560059928     
 g_h:   1.0016914696090542     
 time:         649 error_fast:    2.3843131357655125E-006 loop:           6 myid:         181
 gfast:   2.9023268024021394     
 g_h:   2.9023264097225407     
 time:         703 error_fast:    2.6810299997304646E-006 loop:           6 myid:         181
 gfast:   1.5214377419517728     
 g_h:   1.5214376985755060     
 time:         537 error_fast:    1.8036462928316830E-005 loop:           8 myid:         182
 gfast:   3.2182239875363718     
 g_h:   3.2182237860428384     
 time:         209 error_fast:    2.4841380433794660E-005 loop:           8 myid:         175
 gfast:   1.6643762654068683     
 g_h:   1.6643868647758422     
 time:         133 error_fast:    3.7564496663801595E-006 loop:           8 myid:         185
 gfast:   1.4477392524426218     
 g_h:   1.4477392033536500     
 time:         591 error_fast:    7.6988048873276264E-005 loop:           8 myid:         182
 gfast:   1.7117046517625054     
 g_h:   1.7117006902836676     
 time:         171 error_fast:    2.0550904553552349E-005 loop:           8 myid:         177
 gfast:   2.2124164334201919     
 g_h:   2.2124162873179065     
 time:         939 error_fast:    4.6381445467130647E-006 loop:           9 myid:         180
 gfast:   2.6874435689383436     
 g_h:   2.6874429220013072     
 time:         389 error_fast:    1.1743487148450850E-005 loop:           8 myid:         188
 gfast:   1.3489766389493991     
 g_h:   1.3489764280298671     
 time:         753 error_fast:    3.9918795225305229E-005 loop:           8 myid:         176
 gfast:   2.5444553121285320     
 g_h:   2.5444599888143444     
 time:         979 error_fast:    9.8760424217549526E-005 loop:           9 myid:         170
 gfast:   1.3320773718889651     
 g_h:   1.3320774703799438     
 time:         379 error_fast:    7.5147511261771302E-006 loop:           8 myid:         185
 gfast:   3.0010922643026072     
 g_h:   3.0010900749357075     
 time:         763 error_fast:    1.2565541666276533E-006 loop:           7 myid:         144
 gfast:   1.4353984538754143     
 g_h:   1.4353984278664789     
 time:          35 error_fast:    1.2202877021969549E-006 loop:           8 myid:         161
 gfast:   2.1668066577375185     
 g_h:   2.1668064089577350     
 time:         955 error_fast:    1.0467891401409919E-005 loop:           8 myid:         172
 gfast:   1.5173968638393691     
 g_h:   1.5173966718115173     
 time:         379 error_fast:    1.2422515536534321E-005 loop:           9 myid:         180
 gfast:   1.7336559319111380     
 g_h:   1.7336560620109751     
 time:         993 error_fast:    1.3039888772642742E-005 loop:           8 myid:         188
 gfast:   1.7951371520308972     
 g_h:   1.7951388809743272     
